Species,Species.n,Year,Rec,SSB,TSB,SOP,mean.F,EatenBiomass
Cod,17,1963,4712810,140017,318698,128799,0.480537,81428.8
Cod,17,1964,10255000,158069,380606,131064,0.5068,160567
Cod,17,1965,19995700,200050,497915,211657,0.529738,299175
Cod,17,1966,12792800,225493,671875,263781,0.575618,376510
Cod,17,1967,1965950,234165,701715,277705,0.549081,268238
Cod,17,1968,4144630,243660,633382,308469,0.646283,136099
Cod,17,1969,11935200,250582,549941,209258,0.567338,194210
Cod,17,1970,12162900,278394,586009,246924,0.557078,283936
Cod,17,1971,2986490,284307,750333,417317,0.694839,286770
Cod,17,1972,4726160,241078,734709,390066,0.821398,193033
Cod,17,1973,4816370,211563,549344,276484,0.715819,164241
Cod,17,1974,4442950,235340,513879,262849,0.731297,143788
Cod,17,1975,4601700,208714,467176,246222,0.758777,145305
Cod,17,1976,12446500,183879,503417,309720,0.790145,218055
Cod,17,1977,9702100,165895,511251,353278,0.835931,247533
Cod,17,1978,8975680,153157,524156,330852,0.898968,229344
Cod,17,1979,8548250,155720,536173,432004,0.702405,217687
Cod,17,1980,7639240,180674,546244,592542,0.850498,221649
Cod,17,1981,14127700,184789,569604,394900,0.852044,256136
Cod,17,1982,8441250,166289,455693,360411,0.888909,206910
Cod,17,1983,6983640,139023,406434,282937,0.853462,179119
Cod,17,1984,5702610,124802,407050,381423,0.818262,195043
Cod,17,1985,7834770,125042,439277,248527,0.845285,177699
Cod,17,1986,5040320,115780,362098,342640,0.969073,159560
Cod,17,1987,4776720,102418,366930,246049,0.939619,132970
Cod,17,1988,4594980,94528,319321,195929,0.93614,109746
Cod,17,1989,3566980,87480.8,261838,203533,0.96698,99230.2
Cod,17,1990,3778360,81529.2,263005,153438,0.874712,92902.7
Cod,17,1991,5370390,76536.4,220689,121653,0.877399,91268.9
Cod,17,1992,3710570,75460.4,231077,152380,0.828605,99008.5
Cod,17,1993,5989850,75842.8,269964,140622,0.816779,117319
Cod,17,1994,4025280,76505.2,283544,228409,0.794468,123830
Cod,17,1995,4172470,87490,310458,208668,0.851913,119319
Cod,17,1996,6051140,86460.5,293212,145283,0.912084,124817
Cod,17,1997,1996980,76117,253405,147305,0.827627,102699
Cod,17,1998,2824220,69006.4,259033,144060,0.971086,82360.7
Cod,17,1999,3822670,56614.6,174112,91252.4,0.965436,76394.4
Cod,17,2000,1601010,44497.7,144945,85161.9,0.888903,56851.2
Cod,17,2001,2073990,39052,170109,94896,1.01224,54243.1
Cod,17,2002,1702390,37141.4,139029,76410.6,0.817384,47891.6
Cod,17,2003,2636660,40108.3,124901,69296.8,0.90797,51996.4
Cod,17,2004,1375250,32624.5,97627.4,46237.2,0.791103,43134.3
Cod,17,2005,1884350,28172.3,93876.2,49600.1,0.735379,45803.1
Cod,17,2006,1187420,26129.8,96523.5,46023,0.635027,52050
Cod,17,2007,1103670,29390,122165,71615.8,0.600809,51121.7
Cod,17,2008,997897,36112.9,120571,61113,0.650865,43528.9
Cod,17,2009,1786780,39954.3,112083,57817.2,0.607275,45019.2
Cod,17,2010,1433990,40912.1,121182,60974.5,0.551413,51228.7
Cod,17,2011,NA,46587.2,NA,NA,NA,NA
Whiting,18,1963,26961400,312599,725768,233092,0.761216,613800
Whiting,18,1964,28116100,647796,901305,141354,0.496106,688431
Whiting,18,1965,24092300,571104,843677,176282,0.461622,661004
Whiting,18,1966,19073700,431039,663480,242948,0.867698,515216
Whiting,18,1967,38329900,291378,506038,207382,0.623419,513660
Whiting,18,1968,16333500,368255,974607,237353,0.648578,729677
Whiting,18,1969,19995900,830846,1024300,319180,0.569189,675280
Whiting,18,1970,20139200,559473,774023,286329,0.673961,543169
Whiting,18,1971,25365000,326063,571507,174964,0.417863,526885
Whiting,18,1972,46590000,360277,748953,208574,0.679533,832834
Whiting,18,1973,28030700,474798,1087590,286396,0.712991,1052680
Whiting,18,1974,27513000,556872,816108,323086,0.664145,673624
Whiting,18,1975,41610900,442573,824693,276621,0.743812,790931
Whiting,18,1976,45418300,530917,1044160,326300,0.784886,1070390
Whiting,18,1977,39490300,594128,1001910,289804,0.66681,929690
Whiting,18,1978,43386100,494332,950125,205707,0.572116,992038
Whiting,18,1979,38355400,524867,962979,249693,0.521831,881055
Whiting,18,1980,32135200,596713,1143360,223016,0.645173,1022170
Whiting,18,1981,31553500,648082,977465,192216,0.562352,905497
Whiting,18,1982,14225600,425311,621327,140245,0.414737,484997
Whiting,18,1983,18908300,319191,458103,161688,0.528327,377980
Whiting,18,1984,24072000,247963,497587,145637,0.659871,523520
Whiting,18,1985,23596800,304007,486924,100210,0.623993,463847
Whiting,18,1986,30368500,284219,573463,161470,0.780664,584470
Whiting,18,1987,24884900,350979,671173,138909,0.799918,617281
Whiting,18,1988,36347900,386795,619997,133010,0.59533,617429
Whiting,18,1989,38769000,365888,811789,123527,0.715849,854001
Whiting,18,1990,28620400,485733,801811,152421,0.601489,716456
Whiting,18,1991,19740400,427243,675595,125273,0.584235,535543
Whiting,18,1992,24878800,382383,587644,108736,0.486493,522982
Whiting,18,1993,25597300,358732,593004,116872,0.707455,539081
Whiting,18,1994,23550800,333626,570713,101612,0.645485,525320
Whiting,18,1995,24304700,343384,563067,106219,0.544346,541161
Whiting,18,1996,14556000,324666,501416,75995.4,0.509267,412067
Whiting,18,1997,22243300,271200,390704,61438,0.380865,406719
Whiting,18,1998,34953300,223456,371657,47309.2,0.326165,532596
Whiting,18,1999,42292500,214156,438168,60762.2,0.414677,678226
Whiting,18,2000,36684400,258522,488330,64470.6,0.566202,601848
Whiting,18,2001,37559300,339144,576540,44927.6,0.375947,683896
Whiting,18,2002,21074100,350301,566064,46412.4,0.252583,534533
Whiting,18,2003,20972100,324248,418338,45646.5,0.187359,410188
Whiting,18,2004,18088700,241919,330901,32940.1,0.171854,343985
Whiting,18,2005,14896000,178912,278736,28605.1,0.171099,304049
Whiting,18,2006,15660800,156772,253578,35486.9,0.224637,300405
Whiting,18,2007,26072200,152336,247693,27261.6,0.235956,381689
Whiting,18,2008,20743300,159518,337070,29091.6,0.22817,415947
Whiting,18,2009,17711700,232985,389892,27211.1,0.166549,390937
Whiting,18,2010,20606200,311165,454522,31327.4,0.148444,431986
Whiting,18,2011,NA,347069,NA,NA,NA,NA
Haddock,19,1963,2444820,99290.8,1280360,271034,0.703795,621903
Haddock,19,1964,4702390,628296,1815110,380063,0.710519,469049
Haddock,19,1965,8363100,931152,1350570,299161,0.60978,428890
Haddock,19,1966,41156800,543649,704922,346010,0.598145,736884
Haddock,19,1967,106808000,217619,699587,246194,0.585505,1482490
Haddock,19,1968,21910800,209480,2512630,302172,0.465948,2003990
Haddock,19,1969,19256300,981656,2832370,929878,0.817227,1218190
Haddock,19,1970,67393500,1074890,1742080,805430,0.782422,1400230
Haddock,19,1971,95180500,483870,1414790,447327,0.64108,2023360
Haddock,19,1972,23095000,341926,1925360,353685,0.77261,1748370
Haddock,19,1973,47731700,429584,1172000,307691,0.594169,1236020
Haddock,19,1974,69211000,336258,1004790,367460,0.615067,1395060
Haddock,19,1975,7695210,251654,1546530,453709,0.856161,1201600
Haddock,19,1976,12396400,392647,1038890,374843,0.758112,567476
Haddock,19,1977,26829000,348187,614759,224725,0.765977,585410
Haddock,19,1978,36977500,157855,452975,179327,0.828912,720540
Haddock,19,1979,48845100,113128,559390,145059,0.765723,957039
Haddock,19,1980,37091800,157184,917723,222130,0.769663,1090420
Haddock,19,1981,35079000,290104,874792,213318,0.642769,864433
Haddock,19,1982,17107500,348946,889233,233091,0.585375,717464
Haddock,19,1983,22587500,265344,597817,244210,0.79749,499444
Haddock,19,1984,12936300,207803,675309,218924,0.851405,506454
Haddock,19,1985,9737850,223303,582003,255131,0.760703,338874
Haddock,19,1986,25648400,227201,467813,223037,0.938222,478481
Haddock,19,1987,3919780,140981,523321,173926,1.00654,318015
Haddock,19,1988,3092450,164779,391245,173031,0.927713,157787
Haddock,19,1989,6036410,135321,230394,106462,0.775853,144588
Haddock,19,1990,13668800,71180,142207,88954,0.977529,211128
Haddock,19,1991,12584200,47633.5,213792,93283.3,0.97222,266962
Haddock,19,1992,22042500,69117.1,304078,131765,0.840675,399663
Haddock,19,1993,6849850,123499,531268,172685,0.960568,369226
Haddock,19,1994,29185600,167839,428555,150951,0.907636,448737
Haddock,19,1995,12488100,156033,677266,142421,0.702613,561804
Haddock,19,1996,10852600,212233,613081,156823,0.820891,351681
Haddock,19,1997,8224680,226032,499101,141288,0.68287,284562
Haddock,19,1998,3637110,173674,375419,131356,0.673942,177833
Haddock,19,1999,40374200,132416,245676,111934,0.951722,455404
Haddock,19,2000,11921700,81595.8,788529,104520,1.09906,632665
Haddock,19,2001,1297070,255379,883796,167038,0.761657,257236
Haddock,19,2002,3058570,400890,646019,107818,0.445828,152057
Haddock,19,2003,4042830,302174,398945,66794.3,0.293974,123053
Haddock,19,2004,2753040,204499,273997,64840.6,0.310516,106006
Haddock,19,2005,22162700,142029,192878,57155.5,0.386684,295616
Haddock,19,2006,5919340,94769.8,445868,56120.3,0.712174,391257
Haddock,19,2007,2390720,127131,367544,59528.8,0.531525,165733
Haddock,19,2008,1681620,179633,303713,43616,0.265194,107863
Haddock,19,2009,9694760,139511,206646,43371.7,0.220881,149329
Haddock,19,2010,1067650,129082,335207,39591.4,0.217168,174678
Haddock,19,2011,NA,177190,NA,NA,NA,NA
Saithe,20,1963,212245,37711.9,126559,23918,0.291735,0
Saithe,20,1964,214099,53357.4,183612,38831.4,0.598553,0
Saithe,20,1965,163320,57090.7,271483,56502.3,0.261916,0
Saithe,20,1966,437438,93364.7,375064,77337.8,0.362636,0
Saithe,20,1967,532059,161452,441223,88339.3,0.351525,0
Saithe,20,1968,531161,215842,573833,113741,0.18159,0
Saithe,20,1969,244291,289409,779119,130580,0.305421,0
Saithe,20,1970,207040,328662,962774,235012,0.263861,0
Saithe,20,1971,168009,470689,1112620,265356,0.318881,0
Saithe,20,1972,220140,526824,964431,261914,0.357389,0
Saithe,20,1973,377568,557097,869545,242513,0.336406,0
Saithe,20,1974,207601,608738,900937,298347,0.424859,0
Saithe,20,1975,128630,525131,822282,271610,0.523996,0
Saithe,20,1976,179290,380056,679384,343898,0.523721,0
Saithe,20,1977,136611,303751,583181,216393,0.669517,0
Saithe,20,1978,302868,262652,459770,155124,0.397405,0
Saithe,20,1979,248927,260715,501037,128352,0.408229,0
Saithe,20,1980,225893,245477,496939,131897,0.49078,0
Saithe,20,1981,206606,248482,568077,132273,0.518409,0
Saithe,20,1982,249082,202390,564740,174336,0.47442,0
Saithe,20,1983,399005,211518,545387,180040,0.683613,0
Saithe,20,1984,243496,180916,445893,200843,0.557355,0
Saithe,20,1985,207494,154114,410700,220870,0.546088,0
Saithe,20,1986,118223,144191,437303,198605,0.728273,0
Saithe,20,1987,112587,138753,373759,167503,0.641042,0
Saithe,20,1988,173057,133537,328893,135176,0.678391,0
Saithe,20,1989,149208,119291,275800,108892,0.625466,0
Saithe,20,1990,195251,110615,250415,103831,0.554529,0
Saithe,20,1991,153751,100095,256470,108071,0.54479,0
Saithe,20,1992,450191,93203.7,279378,99744.8,0.352279,0
Saithe,20,1993,207364,115749,342778,111499,0.590706,0
Saithe,20,1994,294077,108737,355926,109621,0.418253,0
Saithe,20,1995,122930,139694,547093,121795,0.572783,0
Saithe,20,1996,256702,141503,508236,114968,0.484624,0
Saithe,20,1997,173960,189885,496416,107348,0.349109,0
Saithe,20,1998,376765,188820,428845,106126,0.342326,0
Saithe,20,1999,389931,203023,451245,110531,0.484456,0
Saithe,20,2000,236210,188694,498360,85780.7,0.361341,0
Saithe,20,2001,201018,198130,552258,91740.7,0.258978,0
Saithe,20,2002,320481,214901,619205,107987,0.375348,0
Saithe,20,2003,89074.5,239460,572611,98831,0.341336,0
Saithe,20,2004,231519,297866,614886,94806,0.302206,0
Saithe,20,2005,147051,285241,568294,115602,0.308672,0
Saithe,20,2006,101937,275655,516563,123304,0.375281,0
Saithe,20,2007,168214,250326,460801,100748,0.288635,0
Saithe,20,2008,223259,242782,469730,119290,0.337295,0
Saithe,20,2009,223259,234258,409164,115727,0.516675,0
Saithe,20,2010,223259,194338,380575,102545,0.414511,0
Saithe,20,2011,NA,162580,NA,NA,NA,NA
Herring,21,1963,73160800,2357440,2569290,752079,0.161433,894516
Herring,21,1964,90217400,2751190,2965730,1177040,0.253981,1244320
Herring,21,1965,44297500,2428180,2712410,2062910,0.456748,1131450
Herring,21,1966,26173100,1808090,1941350,1436770,0.445438,739445
Herring,21,1967,50676600,1209460,1302380,1193820,0.630383,560191
Herring,21,1968,49429100,724616,945679,1129090,0.925171,505778
Herring,21,1969,28855200,618786,834526,621332,0.588987,567146
Herring,21,1970,26861300,654503,777335,580308,0.620654,476631
Herring,21,1971,24476100,478601,631168,589933,0.795415,387160
Herring,21,1972,20697900,375238,568186,459675,0.436629,380819
Herring,21,1973,8559360,489174,653348,468183,0.695295,314205
Herring,21,1974,12140900,353100,420407,273014,0.675136,174146
Herring,21,1975,9184860,218844,321474,303675,0.890533,164890
Herring,21,1976,5607700,210535,274473,170973,0.411407,134249
Herring,21,1977,9787040,202772,248516,56824.5,0.134664,154097
Herring,21,1978,7158340,220522,288601,13880.7,0.0113655,168353
Herring,21,1979,14831500,307587,371016,26606.1,0.0195972,195567
Herring,21,1980,36137100,375300,477801,78807.6,0.0534957,351472
Herring,21,1981,39604000,481566,671540,195149,0.131802,473550
Herring,21,1982,49122800,580688,792655,279257,0.0944236,584338
Herring,21,1983,37557800,783426,1037750,455956,0.204619,580289
Herring,21,1984,41544100,1030130,1320440,504425,0.275073,635882
Herring,21,1985,56647000,1188540,1533030,689160,0.378839,759780
Herring,21,1986,70640800,1147860,1533010,810038,0.340059,858465
Herring,21,1987,59997800,1290780,1770800,839990,0.321984,1001230
Herring,21,1988,39973600,1598620,2002020,1084120,0.337062,882054
Herring,21,1989,41063300,1566920,1887510,885644,0.323268,732232
Herring,21,1990,37332900,1493960,1705540,761585,0.28002,650040
Herring,21,1991,33878200,1342980,1560070,742772,0.319507,582660
Herring,21,1992,49819100,1089580,1436900,877418,0.425153,579920
Herring,21,1993,48956600,821627,1341470,970469,0.605668,590763
Herring,21,1994,35003100,858434,1206350,797330,0.542526,497026
Herring,21,1995,38832900,844796,1185910,746226,0.503442,542491
Herring,21,1996,39303600,819148,1149650,312331,0.225493,588949
Herring,21,1997,24096700,975247,1375920,297315,0.179743,667057
Herring,21,1998,23389500,1237000,1630380,428412,0.337716,675250
Herring,21,1999,61670100,1248780,1524150,394978,0.256965,683163
Herring,21,2000,40316100,1239360,1732020,431287,0.263462,730602
Herring,21,2001,108184000,1930370,2453540,430770,0.199675,1306320
Herring,21,2002,49751400,2339180,3076510,470165,0.166657,1744850
Herring,21,2003,26535600,2558100,3846020,604611,0.18831,1678490
Herring,21,2004,32453000,2616260,3474270,758460,0.205244,1444010
Herring,21,2005,20346000,2384950,2662810,913982,0.282098,1063720
Herring,21,2006,25835900,1667950,1930560,512033,0.236491,736103
Herring,21,2007,30787600,1322180,1557080,408128,0.220898,706309
Herring,21,2008,27737700,1112980,1396220,258901,0.166637,625996
Herring,21,2009,37904700,1198380,1496170,168817,0.0945093,581337
Herring,21,2010,35979000,1413320,1801420,188240,0.0985095,702844
