Species,Species.n,Year,Rec,SSB,TSB,SOP,mean.F,EatenBiomass
Herring,21,2011,NA,1820860,NA,NA,NA,NA
Sandeel,22,1963,704413000,2049420,3532950,162304,0.0580378,4171590
Sandeel,22,1964,570131000,1783470,3005370,128003,0.0521016,3413820
Sandeel,22,1965,491541000,1514350,2537610,130603,0.0605754,2621940
Sandeel,22,1966,549382000,1465580,2404340,143103,0.0656016,2234420
Sandeel,22,1967,836801000,1667600,2711300,188704,0.0740422,2764920
Sandeel,22,1968,523796000,2002180,3159210,193704,0.0773819,3556380
Sandeel,22,1969,350525000,1264070,2121320,113303,0.0639287,2279080
Sandeel,22,1970,877130000,1007500,1623650,191404,0.131455,1981500
Sandeel,22,1971,337469000,970574,2508000,188172,0.0857217,2195040
Sandeel,22,1972,397354000,2001350,2530200,198137,0.055293,2301320
Sandeel,22,1973,347292000,1356850,2108590,169862,0.0927148,1847640
Sandeel,22,1974,508079000,1278640,1909530,340131,0.197479,1573780
Sandeel,22,1975,396006000,1206010,2082800,359747,0.230995,1908090
Sandeel,22,1976,514375000,1115080,1541570,426750,0.335701,1322010
Sandeel,22,1977,624939000,808223,1482240,588155,0.482004,1267070
Sandeel,22,1978,518469000,878284,1676230,800672,0.462048,1285310
Sandeel,22,1979,691975000,1016770,1605620,684496,0.491936,1380710
Sandeel,22,1980,479613000,882784,1730160,724512,0.488218,1539710
Sandeel,22,1981,887374000,855589,1343540,528547,0.623472,1570650
Sandeel,22,1982,273450000,502746,1579790,595787,0.776894,1118560
Sandeel,22,1983,865421000,681599,936915,531027,0.473206,1231990
Sandeel,22,1984,493929000,444415,1727640,751619,0.640545,1496840
Sandeel,22,1985,895470000,926277,1503970,707597,1.22876,1276900
Sandeel,22,1986,617663000,351082,1681880,686112,0.275609,1941560
Sandeel,22,1987,397730000,1293070,2039520,791457,0.240638,1987940
Sandeel,22,1988,810044000,1188000,1578500,1007190,0.665153,1714940
Sandeel,22,1989,525775000,515282,1353310,838491,0.648442,1398320
Sandeel,22,1990,723629000,635108,1107190,585076,0.687659,1413110
Sandeel,22,1991,771516000,459534,1158380,898399,0.546549,1554950
Sandeel,22,1992,582318000,647734,1474210,821048,0.341945,1692380
Sandeel,22,1993,825697000,969264,1456790,578603,0.375558,1857090
Sandeel,22,1994,947919000,745401,1624740,771207,0.468532,1986570
Sandeel,22,1995,515358000,933657,2038690,915459,0.325188,2024200
Sandeel,22,1996,1414690000,1240310,1743260,776135,0.487291,2145920
Sandeel,22,1997,403884000,751152,3105200,1119750,0.385439,2504500
Sandeel,22,1998,389227000,2277510,2666830,1004100,0.472362,1697880
Sandeel,22,1999,690231000,1153920,1564730,719303,0.45666,1518640
Sandeel,22,2000,656123000,668414,1447340,694736,0.501569,1656730
Sandeel,22,2001,804380000,628361,1373260,858444,0.688309,1637920
Sandeel,22,2002,147496000,498681,1565840,807010,0.387363,1351690
Sandeel,22,2003,466983000,931758,1040750,324207,0.696808,1018970
Sandeel,22,2004,326285000,264599,738677,359546,0.550829,846929
Sandeel,22,2005,568371000,343880,649425,172279,0.585224,1007930
Sandeel,22,2006,414877000,276242,935353,288631,0.457231,1144330
Sandeel,22,2007,679225000,481898,909102,206791,0.257029,1381960
Sandeel,22,2008,353485000,525526,1404600,346949,0.31567,1391590
Sandeel,22,2009,1065270000,902417,1267960,335197,0.321104,1755620
Sandeel,22,2010,304402000,714058,2416120,394693,0.155544,2310090
Sandeel,22,2011,NA,1966790,NA,NA,NA,NA
Nor. pout,23,1963,90625000,42813,127549,137748,1.59174,452733
Nor. pout,23,1964,90107400,36314.3,151403,61377,0.667468,517964
Nor. pout,23,1965,116370000,42224.6,167751,43183.8,0.335432,656290
Nor. pout,23,1966,128293000,60976.1,233638,52980.2,0.281138,704480
Nor. pout,23,1967,194038000,103378,359108,182532,0.600016,956026
Nor. pout,23,1968,502596000,179396,604511,451631,1.04957,2504280
Nor. pout,23,1969,436243000,205726,904243,113458,0.18407,2786950
Nor. pout,23,1970,288055000,225415,884715,237911,0.339905,1987360
Nor. pout,23,1971,299724000,211689,762420,305186,0.530103,1771730
Nor. pout,23,1972,296499000,227210,864882,444633,0.765902,1998510
Nor. pout,23,1973,558554000,206200,617604,345771,0.685813,2637310
Nor. pout,23,1974,206569000,175262,1133950,732616,1.51465,1514870
Nor. pout,23,1975,469267000,203496,608967,508283,0.92532,2292150
Nor. pout,23,1976,377135000,217236,961150,472622,0.664392,2318400
Nor. pout,23,1977,150224000,245560,956588,384115,0.503264,1469330
Nor. pout,23,1978,210225000,265403,566689,253976,0.664571,1168040
Nor. pout,23,1979,272215000,162302,638330,340127,0.718207,1443670
Nor. pout,23,1980,127955000,251447,879131,535055,0.729955,1252510
Nor. pout,23,1981,185662000,229254,448517,432386,0.592468,1075600
Nor. pout,23,1982,210049000,109081,442071,390248,0.869198,1135760
Nor. pout,23,1983,213097000,158507,598194,475870,0.741427,1200110
Nor. pout,23,1984,132661000,262135,774376,376547,1.10919,1096470
Nor. pout,23,1985,113442000,215249,454293,227481,1.29081,714317
Nor. pout,23,1986,162084000,97409.3,313721,180622,1.07461,902756
Nor. pout,23,1987,64403500,86892.1,337896,148906,1.03308,561402
Nor. pout,23,1988,169840000,85525.9,170380,109295,0.648515,828651
Nor. pout,23,1989,142733000,71301,335026,166561,0.430223,919973
Nor. pout,23,1990,119344000,135888,358808,139429,0.667288,729375
Nor. pout,23,1991,146145000,135622,373900,190461,0.938841,788423
Nor. pout,23,1992,103439000,148475,457799,302463,0.81165,740787
Nor. pout,23,1993,105747000,186820,386315,181255,0.817275,677721
Nor. pout,23,1994,240814000,126661,321819,183588,0.803444,1066900
Nor. pout,23,1995,152509000,152576,700019,231768,0.342947,1322740
Nor. pout,23,1996,197895000,347669,609167,156078,0.269417,1247780
Nor. pout,23,1997,75279600,243965,656809,156911,0.28107,948152
Nor. pout,23,1998,147844000,259014,390583,75285.3,0.240369,913270
Nor. pout,23,1999,184666000,145583,413678,92309.6,0.290658,1095320
Nor. pout,23,2000,142080000,175008,528295,184995,0.304126,1072400
Nor. pout,23,2001,160759000,292123,517980,64371.8,0.160741,1176920
Nor. pout,23,2002,85983700,169768,407614,77108.9,0.171671,794246
Nor. pout,23,2003,45038800,104644,234401,24687,0.151792,446789
Nor. pout,23,2004,61362000,66817.8,130403,13487.6,0.0937096,390128
Nor. pout,23,2005,87079400,46184.7,142261,0,0,513961
Nor. pout,23,2006,98291200,64906.4,206077,46495.4,0.233775,616663
Nor. pout,23,2007,155324000,97109.6,248715,5783.23,0,908219
Nor. pout,23,2008,257222000,125521,368445,35093.8,0.041216,1367270
Nor. pout,23,2009,192378000,211679,692822,45813.1,0.0510029,1384250
Nor. pout,23,2010,32511500,468921,865631,128438,0.073745,933263
Nor. pout,23,2011,NA,477163,NA,NA,NA,NA
Sprat,24,1963,1.00E+08,292947,394458,67504.1,0.178291,495426
Sprat,24,1964,1.00E+08,250176,312787,70283.6,0.208484,377895
Sprat,24,1965,1.00E+08,202120,268526,75545,0.244552,339115
Sprat,24,1966,1.00E+08,189702,259805,106220,0.360419,299771
Sprat,24,1967,1.00E+08,198219,276187,70482.2,0.222731,304840
Sprat,24,1968,1.00E+08,259778,330934,70515,0.205464,345752
Sprat,24,1969,1.00E+08,252615,331969,57983.3,0.169521,327311
Sprat,24,1970,82437000,296464,379892,46901.1,0.109086,309926
Sprat,24,1971,125576000,374915,442725,76644,0.149407,327553
Sprat,24,1972,430715000,433919,538746,87924.8,0.147977,741793
Sprat,24,1973,441129000,645011,946097,208934,0.267271,1217870
Sprat,24,1974,374587000,839360,1197300,273105,0.281109,1169320
Sprat,24,1975,760030000,1249230,1563130,566425,0.401646,2051360
Sprat,24,1976,328835000,1042390,1569170,520182,0.610599,1728600
Sprat,24,1977,359109000,886361,1092980,279866,0.354644,1230790
Sprat,24,1978,503586000,668613,893424,399260,0.510118,1207280
Sprat,24,1979,304775000,621454,947457,411841,0.636324,1175410
Sprat,24,1980,211107000,577465,773912,303737,0.641568,938550
Sprat,24,1981,107974000,307033,425194,178834,0.609779,509571
Sprat,24,1982,81524700,173590,236388,138902,0.646496,308721
Sprat,24,1983,149744000,111265,162687,81858.8,0.723818,311897
Sprat,24,1984,146645000,148880,249757,77866.1,0.738357,455364
Sprat,24,1985,123249000,166502,253494,49009.4,0.172239,430889
Sprat,24,1986,240943000,196633,269637,15850.1,0.0745915,636043
Sprat,24,1987,126004000,215431,319223,74617.5,0.4207,555598
Sprat,24,1988,212186000,130624,180446,82033.1,0.168174,516526
Sprat,24,1989,147396000,147567,232951,63304.7,0.526833,464658
Sprat,24,1990,191816000,111173,169585,41489,0.135217,450516
Sprat,24,1991,151184000,156778,254760,68677.4,0.271439,494782
Sprat,24,1992,228633000,171872,255224,102913,0.307218,570092
Sprat,24,1993,396076000,213222,339597,179442,0.428517,824067
Sprat,24,1994,194212000,353921,589059,315885,0.445791,845890
Sprat,24,1995,95867700,371147,487218,356039,0.574262,559398
Sprat,24,1996,157175000,181743,232251,135685,0.554486,368775
Sprat,24,1997,174119000,159885,258265,100222,0.315689,514032
Sprat,24,1998,268035000,206702,305836,159156,0.564057,633440
Sprat,24,1999,210238000,243225,393965,187606,0.448709,681988
Sprat,24,2000,153607000,261366,374115,195700,0.571347,551287
Sprat,24,2001,183675000,196218,276362,165543,0.939594,465570
Sprat,24,2002,146149000,150002,246573,144905,0.654617,461398
Sprat,24,2003,134780000,148285,231156,173605,1.00739,400457
Sprat,24,2004,302719000,117016,188866,130600,0.951322,546655
Sprat,24,2005,134525000,217035,396312,206953,0.289648,697113
Sprat,24,2006,155728000,242329,319931,113979,0.722744,496786
Sprat,24,2007,169314000,149437,235642,78256.2,0.372244,490498
Sprat,24,2008,342200000,168379,256008,59369.5,0.465018,700461
Sprat,24,2009,164895000,270828,470804,131953,0.127097,835438
Sprat,24,2010,171858000,321302,414873,139788,0.541238,632525
Sprat,24,2011,NA,186303,NA,NA,NA,NA
Plaice,25,1963,2709370,373043,553117,148131,0.406578,0
Plaice,25,1964,800951,345136,595221,147321,0.412272,0
Plaice,25,1965,682917,323652,604322,139851,0.377171,0
Plaice,25,1966,472588,375149,689145,166579,0.397251,0
Plaice,25,1967,444129,400664,618292,163303,0.3768,0
Plaice,25,1968,677379,374214,529633,139495,0.328329,0
Plaice,25,1969,654084,341482,478424,142892,0.353022,0
Plaice,25,1970,442718,336070,466549,159955,0.43384,0
Plaice,25,1971,402426,321229,458347,136885,0.40882,0
Plaice,25,1972,1502200,319255,445196,142461,0.428542,0
Plaice,25,1973,1160120,272034,430818,143806,0.458645,0
Plaice,25,1974,791708,258018,449415,157651,0.487004,0
Plaice,25,1975,626707,288797,512913,195228,0.555504,0
Plaice,25,1976,892627,267676,447561,167116,0.446502,0
Plaice,25,1977,757610,277494,450312,176599,0.487934,0
Plaice,25,1978,775738,265224,426069,159746,0.446109,0
Plaice,25,1979,1012460,266031,427667,213553,0.657367,0
Plaice,25,1980,940526,234897,391041,171269,0.521122,0
Plaice,25,1981,1912370,225507,393631,172556,0.530683,0
Plaice,25,1982,1300020,230078,457817,204279,0.589444,0
Plaice,25,1983,1251060,232315,479187,218637,0.576373,0
Plaice,25,1984,1634690,248070,513757,226598,0.585982,0
Plaice,25,1985,3939810,248403,515197,220907,0.533541,0
Plaice,25,1986,1812030,284607,686636,296604,0.648287,0
Plaice,25,1987,1823250,315587,754776,342523,0.64105,0
Plaice,25,1988,1313510,327017,760009,311600,0.678874,0
Plaice,25,1989,1188230,308729,641766,277429,0.636734,0
Plaice,25,1990,1116300,296525,575916,228468,0.554407,0
Plaice,25,1991,987568,281137,525390,229451,0.683021,0
Plaice,25,1992,587625,248552,455847,183297,0.732256,0
Plaice,25,1993,554516,211182,370176,152223,0.710695,0
Plaice,25,1994,973640,179574,296457,134479,0.736767,0
Plaice,25,1995,893104,153619,268469,120307,0.655214,0
Plaice,25,1996,3156000,144127,279988,133645,0.758726,0
Plaice,25,1997,1164640,134450,386596,180251,0.840145,0
Plaice,25,1998,946259,194650,464545,175160,0.813636,0
Plaice,25,1999,1135850,205690,456158,151646,0.80803,0
Plaice,25,2000,686696,153192,311722,125515,0.620463,0
Plaice,25,2001,1974620,180056,320911,182320,0.855649,0
Plaice,25,2002,508927,150835,322105,124633,0.817313,0
Plaice,25,2003,1114730,175658,312234,144178,0.811117,0
Plaice,25,2004,709021,143210,285344,115796,0.593509,0
Plaice,25,2005,737250,159953,282656,109766,0.634388,0
Plaice,25,2006,1084050,161235,276975,119681,0.544216,0
Plaice,25,2007,978718,160118,293466,89307.2,0.410607,0
Plaice,25,2008,1036950,205947,350402,92180.8,0.304614,0
Plaice,25,2009,845729,267561,443245,100099,0.227659,0
Plaice,25,2010,838522,346007,531383,106556,0.201584,0
Plaice,25,2011,NA,430452,NA,NA,NA,NA
Sole,26,1963,538212,72263,74181.9,26383.2,0.44725,0
Sole,26,1964,118282,50123.6,76989.4,11730.5,0.260726,0
Sole,26,1965,40780,43306.9,113787,17768.3,0.282056,0
Sole,26,1966,64060.4,93277.5,109470,33704,0.254643,0
Sole,26,1967,84806.4,97725.6,105686,32703.7,0.344765,0
Sole,26,1968,55327.6,82464.3,94217.1,33125.1,0.368722,0
Sole,26,1969,124022,68480.1,81330.6,26955.5,0.459781,0
Sole,26,1970,39959.7,56486,69051.6,19484.9,0.388514,0
Sole,26,1971,79633.6,50251.2,67096.2,23312.8,0.474246,0
Sole,26,1972,118814,51055,59657.6,21259,0.394429,0
Sole,26,1973,103954,42336.4,57583.1,18849.1,0.487872,0
Sole,26,1974,48496.5,40206.6,59467.8,18218.7,0.491004,0
Sole,26,1975,110411,41617.6,56450.5,20523.5,0.475972,0
Sole,26,1976,135880,41869.7,52964.8,16810.9,0.433852,0
Sole,26,1977,50833.5,34249.7,54016.8,17414,0.389062,0
Sole,26,1978,14885.1,38697.2,57488.3,20365.1,0.492057,0
Sole,26,1979,148884,45023.4,51856.8,22320,0.475378,0
Sole,26,1980,160249,35745.7,44620.5,15405.6,0.482787,0
Sole,26,1981,146257,24773.3,50335.4,14948.7,0.478827,0
Sole,26,1982,151069,33817.2,60083.3,20911.4,0.541109,0
Sole,26,1983,78931.3,41888.6,66697.5,24775.7,0.507842,0
Sole,26,1984,95971.6,45324.1,67281.8,26718.4,0.577458,0
Sole,26,1985,147642,42501.1,56576.8,24477.5,0.55086,0
Sole,26,1986,72313.6,36846.1,55432.7,18266.5,0.620083,0
Sole,26,1987,522169,30435.2,51665.3,17449.3,0.498086,0
Sole,26,1988,117401,37366.1,70914.9,21610.3,0.501077,0
Sole,26,1989,227110,33786.3,102291,22142.5,0.418916,0
Sole,26,1990,81664.9,93315.6,118264,35378.2,0.427264,0
Sole,26,1991,393794,80477.7,111728,34081.1,0.475166,0
Sole,26,1992,74219.8,80302.9,108873,29644.6,0.471046,0
Sole,26,1993,53454,55072.3,106054,31852.3,0.518567,0
Sole,26,1994,94384.8,75241.1,86726.9,33302.2,0.542772,0
Sole,26,1995,61079.9,58426.5,69356.8,29964.8,0.50377,0
Sole,26,1996,254515,39095,53373.4,22884.5,0.713214,0
Sole,26,1997,118296,28176.3,47641.5,14810.1,0.600621,0
Sole,26,1998,78155.4,21679.3,57974.5,21017.5,0.635316,0
Sole,26,1999,109753,40470.3,58442,23670.5,0.58062,0
Sole,26,2000,58847.1,37828.1,52465.7,22518.2,0.665415,0
Sole,26,2001,183442,28357.9,44381.9,20455.4,0.573373,0
Sole,26,2002,80153,29105.8,44921.6,16943.8,0.520949,0
Sole,26,2003,48664.5,24802.1,50718.9,17797.3,0.499689,0
Sole,26,2004,52759,37929.6,49902.6,18678.6,0.471633,0
Sole,26,2005,260059,33509.1,41882.4,16523.4,0.522619,0
Sole,26,2006,75027.6,26698.3,45424.5,11182.8,0.400212,0
Sole,26,2007,100403,20981.3,55886.5,14676.3,0.374154,0
Sole,26,2008,123260,49318.1,63134.2,13506.1,0.286427,0
Sole,26,2009,191712,48557.2,66518,13608.8,0.288834,0
Sole,26,2010,101905,51469.2,75440,12537.4,0.245127,0
Sole,26,2011,NA,57441.2,NA,NA,NA,NA
