"Species","Species.n","Year","label","SSB","Rec","used","model","alfa","beta","std","info1","info2","incl"
"S.sandeel",23,1999,"2020",365.997,209.713,TRUE,1,1395.968,2.732078e-06,0.6698122,0,0,TRUE
"S.sandeel",23,2000,"2020",181.165,317.887,TRUE,1,1395.968,2.732078e-06,0.6698122,0,0,TRUE
"S.sandeel",23,2001,"2020",224.922,385.594,TRUE,1,1395.968,2.732078e-06,0.6698122,0,0,TRUE
"S.sandeel",23,2002,"2020",217.301,44.6567,TRUE,1,1395.968,2.732078e-06,0.6698122,0,0,TRUE
"S.sandeel",23,2003,"2020",384.695,173.673,TRUE,1,1395.968,2.732078e-06,0.6698122,0,0,TRUE
"S.sandeel",23,2004,"2020",103.364,76.2832,TRUE,1,1395.968,2.732078e-06,0.6698122,0,0,TRUE
"S.sandeel",23,2005,"2020",108.178,169.463,TRUE,1,1395.968,2.732078e-06,0.6698122,0,0,TRUE
"S.sandeel",23,2006,"2020",72.1044,137.67,TRUE,1,1395.968,2.732078e-06,0.6698122,0,0,TRUE
"S.sandeel",23,2007,"2020",136.159,283.708,TRUE,1,1395.968,2.732078e-06,0.6698122,0,0,TRUE
"S.sandeel",23,2008,"2020",147.318,121.379,TRUE,1,1395.968,2.732078e-06,0.6698122,0,0,TRUE
"S.sandeel",23,2009,"2020",222.783,668.488,TRUE,1,1395.968,2.732078e-06,0.6698122,0,0,TRUE
"S.sandeel",23,2010,"2020",174.451,75.5249,TRUE,1,1395.968,2.732078e-06,0.6698122,0,0,TRUE
"S.sandeel",23,2011,"2020",726.368,109.406,TRUE,1,1395.968,2.732078e-06,0.6698122,0,0,TRUE
"S.sandeel",23,2012,"2020",320.74,187.866,TRUE,1,1395.968,2.732078e-06,0.6698122,0,0,TRUE
"S.sandeel",23,2013,"2020",167.721,107.522,TRUE,1,1395.968,2.732078e-06,0.6698122,0,0,TRUE
"S.sandeel",23,2014,"2020",106.298,200.728,TRUE,1,1395.968,2.732078e-06,0.6698122,0,0,TRUE
"S.sandeel",23,2015,"2020",116.77,58.4686,TRUE,1,1395.968,2.732078e-06,0.6698122,0,0,TRUE
"S.sandeel",23,2016,"2020",166.85,340.879,TRUE,1,1395.968,2.732078e-06,0.6698122,0,0,TRUE
"S.sandeel",23,2017,"2020",118.429,32.4539,TRUE,1,1395.968,2.732078e-06,0.6698122,0,0,TRUE
"S.sandeel",23,2018,"2020",242.948,119.737,TRUE,1,1395.968,2.732078e-06,0.6698122,0,0,TRUE
"S.sandeel",23,2019,"2020",74.6949,324.918,TRUE,1,1395.968,2.732078e-06,0.6698122,0,0,TRUE
"S.sandeel",23,1974,"2023",424.523,232.106,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1975,"2023",341.028,94.6957,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1976,"2023",468.179,169.115,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1977,"2023",268.81,279.782,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1978,"2023",315.795,131.075,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1979,"2023",449.417,168.902,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1980,"2023",304.862,105.567,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1981,"2023",387.086,367.517,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1982,"2023",225.524,35.2645,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1983,"2023",437.064,272.265,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1984,"2023",257.737,99.2999,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1985,"2023",475.284,327.318,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1986,"2023",222.676,80.7773,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1987,"2023",646.31,71.7147,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1988,"2023",479.215,210.654,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1989,"2023",262.139,114.018,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1990,"2023",346.888,150.456,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1991,"2023",207.32,267.526,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1992,"2023",267.512,63.7363,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1993,"2023",462.254,207.208,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1994,"2023",285.617,300.766,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1995,"2023",415.111,92.848,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1996,"2023",609.296,492.661,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1997,"2023",332.715,86.3939,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1998,"2023",859.276,142.483,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,1999,"2023",434.893,220.17,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2000,"2023",192.844,278.71,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2001,"2023",268.506,354.014,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2002,"2023",259.519,43.1296,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2003,"2023",394.144,165.962,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2004,"2023",105.533,91.4968,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2005,"2023",136.757,212.782,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2006,"2023",105.784,168.327,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2007,"2023",166.022,297.172,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2008,"2023",182.905,148.751,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2009,"2023",259.644,652.266,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2010,"2023",175.449,84.5697,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2011,"2023",834.395,110.146,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2012,"2023",389.248,211.652,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2013,"2023",234.016,152.179,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2014,"2023",142.205,282.379,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2015,"2023",174.547,72.5236,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2016,"2023",295.933,309.092,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2017,"2023",210.527,34.5247,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2018,"2023",298.898,50.1632,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2019,"2023",97.6579,112.943,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2020,"2023",79.4131,64.721,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2021,"2023",141.609,104.148,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"S.sandeel",23,2022,"2023",133.964,96.2,TRUE,1,1102.784,2.30438e-06,0.6567901,0,0,TRUE
"Nor.pout",24,1974,"2020",285.578,294.699,TRUE,100,7.495646,50000,0.5582763,0,0,FALSE
"Nor.pout",24,1975,"2020",282.191,422.944,TRUE,100,7.495646,50000,0.5582763,0,0,FALSE
"Nor.pout",24,1976,"2020",351.542,316.513,TRUE,100,7.495646,50000,0.5582763,0,0,FALSE
"Nor.pout",24,1977,"2020",346.883,160.644,TRUE,100,7.495646,50000,0.5582763,0,0,FALSE
"Nor.pout",24,1978,"2020",307.003,203.041,TRUE,100,7.495646,50000,0.5582763,0,0,FALSE
"Nor.pout",24,1979,"2020",256.856,231.256,TRUE,100,7.495646,50000,0.5582763,0,0,FALSE
"Nor.pout",24,1980,"2020",374.639,126.382,TRUE,100,7.495646,50000,0.5582763,0,0,FALSE
"Nor.pout",24,1981,"2020",292.108,201.727,TRUE,100,7.495646,50000,0.5582763,0,0,FALSE
"Nor.pout",24,1982,"2020",167.367,219.989,TRUE,100,7.495646,50000,0.5582763,0,0,FALSE
"Nor.pout",24,1983,"2020",243.727,151.844,TRUE,100,7.495646,50000,0.5582763,0,0,FALSE
"Nor.pout",24,1984,"2020",248.626,119.535,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,1985,"2020",170.764,96.4578,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,1986,"2020",88.7485,137.455,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,1987,"2020",123.832,43.54,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,1988,"2020",83.3417,91.0485,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,1989,"2020",76.0781,90.0555,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,1990,"2020",123.321,107.479,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,1991,"2020",137.634,129.169,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,1992,"2020",160.543,88.8267,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,1993,"2020",205.038,67.2883,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,1994,"2020",89.5197,169.544,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,1995,"2020",160.267,88.57,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,1996,"2020",255.151,126.554,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,1997,"2020",173.86,39.6945,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,1998,"2020",209.124,82.7013,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,1999,"2020",109.19,112.565,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,2000,"2020",141.302,56.3511,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,2001,"2020",192.336,81.7706,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,2002,"2020",113.807,49.3009,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,2003,"2020",63.059,22.9565,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,2004,"2020",38.4289,29.092,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,2005,"2020",24.6651,58.3372,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,2006,"2020",48.5961,43.7511,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,2007,"2020",62.3866,60.8001,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,2008,"2020",76.4222,96.7691,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,2009,"2020",103.982,100.683,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,2010,"2020",181.76,27.5278,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,2011,"2020",150.688,58.2896,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,2012,"2020",73.1517,111.073,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,2013,"2020",85.3326,38.8498,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,2014,"2020",95.0733,130.429,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,2015,"2020",95.321,79.4028,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,2016,"2020",160.237,100.636,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,2017,"2020",89.126,50.1188,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,2018,"2020",99.8272,124.005,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,2019,"2020",93.3797,183.048,TRUE,100,7.495646,50000,0.5582763,0,0,TRUE
"Nor.pout",24,1974,"2023",287.487,222.851,TRUE,100,6.867857,80000,0.4989169,0,0,FALSE
"Nor.pout",24,1975,"2023",288.739,358.785,TRUE,100,6.867857,80000,0.4989169,0,0,FALSE
"Nor.pout",24,1976,"2023",366.631,291.366,TRUE,100,6.867857,80000,0.4989169,0,0,FALSE
"Nor.pout",24,1977,"2023",362.701,132.171,TRUE,100,6.867857,80000,0.4989169,0,0,FALSE
"Nor.pout",24,1978,"2023",314.838,211.12,TRUE,100,6.867857,80000,0.4989169,0,0,FALSE
"Nor.pout",24,1979,"2023",261.873,215.662,TRUE,100,6.867857,80000,0.4989169,0,0,FALSE
"Nor.pout",24,1980,"2023",390.75,56.0444,TRUE,100,6.867857,80000,0.4989169,0,0,FALSE
"Nor.pout",24,1981,"2023",273.405,158.547,TRUE,100,6.867857,80000,0.4989169,0,0,FALSE
"Nor.pout",24,1982,"2023",122.271,173.151,TRUE,100,6.867857,80000,0.4989169,0,0,FALSE
"Nor.pout",24,1983,"2023",223.41,177.057,TRUE,100,6.867857,80000,0.4989169,0,0,FALSE
"Nor.pout",24,1984,"2023",319.606,74.5278,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,1985,"2023",270.69,102.374,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,1986,"2023",99.0366,92.3714,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,1987,"2023",151.485,53.4508,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,1988,"2023",94.6204,77.5918,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,1989,"2023",98.2782,77.7291,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,1990,"2023",127.783,77.8264,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,1991,"2023",144.772,158.626,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,1992,"2023",190.814,73.4772,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,1993,"2023",323.139,59.6858,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,1994,"2023",98.2354,165.136,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,1995,"2023",177.721,74.7488,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,1996,"2023",277.504,125.097,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,1997,"2023",186.799,32.2997,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,1998,"2023",222.463,67.6946,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,1999,"2023",110.671,110.97,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2000,"2023",155.149,44.2389,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2001,"2023",211.678,58.6421,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2002,"2023",107.776,32.6616,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2003,"2023",61.047,14.6128,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2004,"2023",37.564,20.2065,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2005,"2023",24.9312,53.8613,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2006,"2023",54.3147,43.6135,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2007,"2023",71.9814,70.8494,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2008,"2023",92.6372,121.536,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2009,"2023",126.909,145.023,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2010,"2023",221.724,34.2352,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2011,"2023",183.284,65.5071,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2012,"2023",80.8303,139.371,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2013,"2023",106.738,47.7017,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2014,"2023",109.774,134.543,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2015,"2023",103.58,68.6697,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2016,"2023",167.709,107.681,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2017,"2023",100.612,49.1892,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2018,"2023",103.138,112.055,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2019,"2023",93.7041,110.226,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2020,"2023",195.011,89.9139,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2021,"2023",192.182,68.7357,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Nor.pout",24,2022,"2023",119.369,126.927,TRUE,100,6.867857,80000,0.4989169,0,0,TRUE
"Sprat",25,1974,"2020",542.511,396.346,TRUE,100,6.865912,94000,0.5534748,0,0,FALSE
"Sprat",25,1975,"2020",625.639,843.639,TRUE,100,6.865912,94000,0.5534748,0,0,FALSE
"Sprat",25,1976,"2020",765.689,324.055,TRUE,100,6.865912,94000,0.5534748,0,0,FALSE
"Sprat",25,1977,"2020",409.583,396.651,TRUE,100,6.865912,94000,0.5534748,0,0,FALSE
"Sprat",25,1978,"2020",359.189,735.779,TRUE,100,6.865912,94000,0.5534748,0,0,FALSE
"Sprat",25,1979,"2020",544.499,297.561,TRUE,100,6.865912,94000,0.5534748,0,0,FALSE
"Sprat",25,1980,"2020",629.645,164.328,TRUE,100,6.865912,94000,0.5534748,0,0,FALSE
"Sprat",25,1981,"2020",168.407,66.6493,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,1982,"2020",105.389,41.2146,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,1983,"2020",143.234,74.6149,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,1984,"2020",95.968,55.7485,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,1985,"2020",155.962,33.8805,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,1986,"2020",72.2217,100.861,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,1987,"2020",140.822,38.7156,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,1988,"2020",139.44,57.0424,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,1989,"2020",70.3496,112.62,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,1990,"2020",141.036,101.508,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,1991,"2020",101.477,64.8305,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,1992,"2020",90.9637,94.9877,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,1993,"2020",119.197,177.667,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,1994,"2020",145.825,120.446,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,1995,"2020",220.266,39.7105,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,1996,"2020",127.911,36.4429,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,1997,"2020",66.5701,47.5745,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,1998,"2020",136.696,108.155,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,1999,"2020",117.913,77.6293,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,2000,"2020",116.868,54.807,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,2001,"2020",112.547,63.6229,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,2002,"2020",168.014,55.7397,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,2003,"2020",89.625,70.1555,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,2004,"2020",159.131,188.556,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,2005,"2020",161.737,57.6056,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,2006,"2020",181.335,67.3919,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,2007,"2020",142.864,57.4567,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,2008,"2020",83.1012,135.375,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,2009,"2020",251.573,131.61,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,2010,"2020",224.331,151.066,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,2011,"2020",240.764,115.333,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,2012,"2020",246.411,66.3355,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,2013,"2020",93.595,219.292,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,2014,"2020",378.603,164.183,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,2015,"2020",422.099,116.81,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,2016,"2020",230.093,145.573,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,2017,"2020",106.905,216.738,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,2018,"2020",191.028,201.918,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,2019,"2020",228.894,243.725,TRUE,100,6.865912,94000,0.5534748,0,0,TRUE
"Sprat",25,1974,"2023",431.953,346.134,TRUE,100,6.926928,94000,0.555526,0,0,FALSE
"Sprat",25,1975,"2023",550.248,722.28,TRUE,100,6.926928,94000,0.555526,0,0,FALSE
"Sprat",25,1976,"2023",638.316,226.28,TRUE,100,6.926928,94000,0.555526,0,0,FALSE
"Sprat",25,1977,"2023",334.461,334.544,TRUE,100,6.926928,94000,0.555526,0,0,FALSE
"Sprat",25,1978,"2023",297.202,583.602,TRUE,100,6.926928,94000,0.555526,0,0,FALSE
"Sprat",25,1979,"2023",461.062,314.984,TRUE,100,6.926928,94000,0.555526,0,0,FALSE
"Sprat",25,1980,"2023",614.122,116.399,TRUE,100,6.926928,94000,0.555526,0,0,FALSE
"Sprat",25,1981,"2023",193.173,50.2603,TRUE,100,6.926928,94000,0.555526,0,0,TRUE
"Sprat",25,1982,"2023",88.0368,40.0017,TRUE,100,6.926928,94000,0.555526,0,0,TRUE
"Sprat",25,1983,"2023",149.397,65.6192,TRUE,100,6.926928,94000,0.555526,0,0,TRUE
"Sprat",25,1984,"2023",95.7755,47.0586,TRUE,100,6.926928,94000,0.555526,0,0,TRUE
"Sprat",25,1985,"2023",171.976,35.1444,TRUE,100,6.926928,94000,0.555526,0,0,TRUE
"Sprat",25,1986,"2023",93.5675,71.9144,TRUE,100,6.926928,94000,0.555526,0,0,TRUE
"Sprat",25,1987,"2023",123.253,44.7623,TRUE,100,6.926928,94000,0.555526,0,0,TRUE
"Sprat",25,1988,"2023",137.759,51.6594,TRUE,100,6.926928,94000,0.555526,0,0,TRUE
