"Species","year","quarter","l1","l2","no","group"
"ALL",1995,1,500,600,13,"0500-0600"
"ALL",1995,1,600,700,14,"0600-0700"
"ALL",1995,1,700,800,15,"0700-0800"
"ALL",1995,1,800,1000,16,"0800-1000"
"ALL",1995,1,1000,1200,17,"1000-1200"
"ALL",1995,1,1200,9999,18,"1200-9999"
"ALL",1995,2,50,60,1,"0050-0060"
"ALL",1995,2,60,70,2,"0060-0070"
"ALL",1995,2,70,80,3,"0070-0080"
"ALL",1995,2,80,100,4,"0080-0100"
"ALL",1995,2,100,120,5,"0100-0120"
"ALL",1995,2,120,150,6,"0120-0150"
"ALL",1995,2,150,200,7,"0150-0200"
"ALL",1995,2,200,250,8,"0200-0250"
"ALL",1995,2,250,300,9,"0250-0300"
"ALL",1995,2,300,350,10,"0300-0350"
"ALL",1995,2,350,400,11,"0350-0400"
"ALL",1995,2,400,500,12,"0400-0500"
"ALL",1995,2,500,600,13,"0500-0600"
"ALL",1995,2,600,700,14,"0600-0700"
"ALL",1995,2,700,800,15,"0700-0800"
"ALL",1995,2,800,1000,16,"0800-1000"
"ALL",1995,2,1000,1200,17,"1000-1200"
"ALL",1995,2,1200,9999,18,"1200-9999"
"ALL",1995,3,50,60,1,"0050-0060"
"ALL",1995,3,60,70,2,"0060-0070"
"ALL",1995,3,70,80,3,"0070-0080"
"ALL",1995,3,80,100,4,"0080-0100"
"ALL",1995,3,100,120,5,"0100-0120"
"ALL",1995,3,120,150,6,"0120-0150"
"ALL",1995,3,150,200,7,"0150-0200"
"ALL",1995,3,200,250,8,"0200-0250"
"ALL",1995,3,250,300,9,"0250-0300"
"ALL",1995,3,300,350,10,"0300-0350"
"ALL",1995,3,350,400,11,"0350-0400"
"ALL",1995,3,400,500,12,"0400-0500"
"ALL",1995,3,500,600,13,"0500-0600"
"ALL",1995,3,600,700,14,"0600-0700"
"ALL",1995,3,700,800,15,"0700-0800"
"ALL",1995,3,800,1000,16,"0800-1000"
"ALL",1995,3,1000,1200,17,"1000-1200"
"ALL",1995,3,1200,9999,18,"1200-9999"
"ALL",1995,4,50,60,1,"0050-0060"
"ALL",1995,4,60,70,2,"0060-0070"
"ALL",1995,4,70,80,3,"0070-0080"
"ALL",1995,4,80,100,4,"0080-0100"
"ALL",1995,4,100,120,5,"0100-0120"
"ALL",1995,4,120,150,6,"0120-0150"
"ALL",1995,4,150,200,7,"0150-0200"
"ALL",1995,4,200,250,8,"0200-0250"
"ALL",1995,4,250,300,9,"0250-0300"
"ALL",1995,4,300,350,10,"0300-0350"
"ALL",1995,4,350,400,11,"0350-0400"
"ALL",1995,4,400,500,12,"0400-0500"
"ALL",1995,4,500,600,13,"0500-0600"
"ALL",1995,4,600,700,14,"0600-0700"
"ALL",1995,4,700,800,15,"0700-0800"
"ALL",1995,4,800,1000,16,"0800-1000"
"ALL",1995,4,1000,1200,17,"1000-1200"
"ALL",1995,4,1200,9999,18,"1200-9999"
"ALL",1996,1,50,60,1,"0050-0060"
"ALL",1996,1,60,70,2,"0060-0070"
"ALL",1996,1,70,80,3,"0070-0080"
"ALL",1996,1,80,100,4,"0080-0100"
"ALL",1996,1,100,120,5,"0100-0120"
"ALL",1996,1,120,150,6,"0120-0150"
"ALL",1996,1,150,200,7,"0150-0200"
"ALL",1996,1,200,250,8,"0200-0250"
"ALL",1996,1,250,300,9,"0250-0300"
"ALL",1996,1,300,350,10,"0300-0350"
"ALL",1996,1,350,400,11,"0350-0400"
"ALL",1996,1,400,500,12,"0400-0500"
"ALL",1996,1,500,600,13,"0500-0600"
"ALL",1996,1,600,700,14,"0600-0700"
"ALL",1996,1,700,800,15,"0700-0800"
"ALL",1996,1,800,1000,16,"0800-1000"
"ALL",1996,1,1000,1200,17,"1000-1200"
"ALL",1996,1,1200,9999,18,"1200-9999"
"ALL",1996,2,50,60,1,"0050-0060"
"ALL",1996,2,60,70,2,"0060-0070"
"ALL",1996,2,70,80,3,"0070-0080"
"ALL",1996,2,80,100,4,"0080-0100"
"ALL",1996,2,100,120,5,"0100-0120"
"ALL",1996,2,120,150,6,"0120-0150"
"ALL",1996,2,150,200,7,"0150-0200"
"ALL",1996,2,200,250,8,"0200-0250"
"ALL",1996,2,250,300,9,"0250-0300"
"ALL",1996,2,300,350,10,"0300-0350"
"ALL",1996,2,350,400,11,"0350-0400"
"ALL",1996,2,400,500,12,"0400-0500"
"ALL",1996,2,500,600,13,"0500-0600"
"ALL",1996,2,600,700,14,"0600-0700"
"ALL",1996,2,700,800,15,"0700-0800"
"ALL",1996,2,800,1000,16,"0800-1000"
"ALL",1996,2,1000,1200,17,"1000-1200"
"ALL",1996,2,1200,9999,18,"1200-9999"
"ALL",1996,3,50,60,1,"0050-0060"
"ALL",1996,3,60,70,2,"0060-0070"
"ALL",1996,3,70,80,3,"0070-0080"
"ALL",1996,3,80,100,4,"0080-0100"
"ALL",1996,3,100,120,5,"0100-0120"
"ALL",1996,3,120,150,6,"0120-0150"
"ALL",1996,3,150,200,7,"0150-0200"
"ALL",1996,3,200,250,8,"0200-0250"
"ALL",1996,3,250,300,9,"0250-0300"
"ALL",1996,3,300,350,10,"0300-0350"
"ALL",1996,3,350,400,11,"0350-0400"
"ALL",1996,3,400,500,12,"0400-0500"
"ALL",1996,3,500,600,13,"0500-0600"
"ALL",1996,3,600,700,14,"0600-0700"
"ALL",1996,3,700,800,15,"0700-0800"
"ALL",1996,3,800,1000,16,"0800-1000"
"ALL",1996,3,1000,1200,17,"1000-1200"
"ALL",1996,3,1200,9999,18,"1200-9999"
"ALL",1996,4,50,60,1,"0050-0060"
"ALL",1996,4,60,70,2,"0060-0070"
"ALL",1996,4,70,80,3,"0070-0080"
"ALL",1996,4,80,100,4,"0080-0100"
"ALL",1996,4,100,120,5,"0100-0120"
"ALL",1996,4,120,150,6,"0120-0150"
"ALL",1996,4,150,200,7,"0150-0200"
"ALL",1996,4,200,250,8,"0200-0250"
"ALL",1996,4,250,300,9,"0250-0300"
"ALL",1996,4,300,350,10,"0300-0350"
"ALL",1996,4,350,400,11,"0350-0400"
"ALL",1996,4,400,500,12,"0400-0500"
"ALL",1996,4,500,600,13,"0500-0600"
"ALL",1996,4,600,700,14,"0600-0700"
"ALL",1996,4,700,800,15,"0700-0800"
"ALL",1996,4,800,1000,16,"0800-1000"
"ALL",1996,4,1000,1200,17,"1000-1200"
"ALL",1996,4,1200,9999,18,"1200-9999"
"ALL",1997,1,50,60,1,"0050-0060"
"ALL",1997,1,60,70,2,"0060-0070"
"ALL",1997,1,70,80,3,"0070-0080"
"ALL",1997,1,80,100,4,"0080-0100"
"ALL",1997,1,100,120,5,"0100-0120"
"ALL",1997,1,120,150,6,"0120-0150"
"ALL",1997,1,150,200,7,"0150-0200"
"ALL",1997,1,200,250,8,"0200-0250"
"ALL",1997,1,250,300,9,"0250-0300"
"ALL",1997,1,300,350,10,"0300-0350"
"ALL",1997,1,350,400,11,"0350-0400"
"ALL",1997,1,400,500,12,"0400-0500"
"ALL",1997,1,500,600,13,"0500-0600"
"ALL",1997,1,600,700,14,"0600-0700"
"ALL",1997,1,700,800,15,"0700-0800"
"ALL",1997,1,800,1000,16,"0800-1000"
"ALL",1997,1,1000,1200,17,"1000-1200"
"ALL",1997,1,1200,9999,18,"1200-9999"
"ALL",1997,2,50,60,1,"0050-0060"
"ALL",1997,2,60,70,2,"0060-0070"
"ALL",1997,2,70,80,3,"0070-0080"
"ALL",1997,2,80,100,4,"0080-0100"
"ALL",1997,2,100,120,5,"0100-0120"
"ALL",1997,2,120,150,6,"0120-0150"
"ALL",1997,2,150,200,7,"0150-0200"
"ALL",1997,2,200,250,8,"0200-0250"
"ALL",1997,2,250,300,9,"0250-0300"
"ALL",1997,2,300,350,10,"0300-0350"
"ALL",1997,2,350,400,11,"0350-0400"
"ALL",1997,2,400,500,12,"0400-0500"
"ALL",1997,2,500,600,13,"0500-0600"
"ALL",1997,2,600,700,14,"0600-0700"
"ALL",1997,2,700,800,15,"0700-0800"
"ALL",1997,2,800,1000,16,"0800-1000"
"ALL",1997,2,1000,1200,17,"1000-1200"
"ALL",1997,2,1200,9999,18,"1200-9999"
"ALL",1997,3,50,60,1,"0050-0060"
"ALL",1997,3,60,70,2,"0060-0070"
"ALL",1997,3,70,80,3,"0070-0080"
"ALL",1997,3,80,100,4,"0080-0100"
"ALL",1997,3,100,120,5,"0100-0120"
"ALL",1997,3,120,150,6,"0120-0150"
"ALL",1997,3,150,200,7,"0150-0200"
"ALL",1997,3,200,250,8,"0200-0250"
"ALL",1997,3,250,300,9,"0250-0300"
"ALL",1997,3,300,350,10,"0300-0350"
"ALL",1997,3,350,400,11,"0350-0400"
"ALL",1997,3,400,500,12,"0400-0500"
"ALL",1997,3,500,600,13,"0500-0600"
"ALL",1997,3,600,700,14,"0600-0700"
"ALL",1997,3,700,800,15,"0700-0800"
"ALL",1997,3,800,1000,16,"0800-1000"
"ALL",1997,3,1000,1200,17,"1000-1200"
"ALL",1997,3,1200,9999,18,"1200-9999"
"ALL",1997,4,50,60,1,"0050-0060"
"ALL",1997,4,60,70,2,"0060-0070"
"ALL",1997,4,70,80,3,"0070-0080"
"ALL",1997,4,80,100,4,"0080-0100"
"ALL",1997,4,100,120,5,"0100-0120"
"ALL",1997,4,120,150,6,"0120-0150"
"ALL",1997,4,150,200,7,"0150-0200"
"ALL",1997,4,200,250,8,"0200-0250"
"ALL",1997,4,250,300,9,"0250-0300"
"ALL",1997,4,300,350,10,"0300-0350"
"ALL",1997,4,350,400,11,"0350-0400"
"ALL",1997,4,400,500,12,"0400-0500"
"ALL",1997,4,500,600,13,"0500-0600"
"ALL",1997,4,600,700,14,"0600-0700"
"ALL",1997,4,700,800,15,"0700-0800"
"ALL",1997,4,800,1000,16,"0800-1000"
"ALL",1997,4,1000,1200,17,"1000-1200"
"ALL",1997,4,1200,9999,18,"1200-9999"
"ALL",1998,1,50,60,1,"0050-0060"
"ALL",1998,1,60,70,2,"0060-0070"
"ALL",1998,1,70,80,3,"0070-0080"
"ALL",1998,1,80,100,4,"0080-0100"
"ALL",1998,1,100,120,5,"0100-0120"
"ALL",1998,1,120,150,6,"0120-0150"
"ALL",1998,1,150,200,7,"0150-0200"
"ALL",1998,1,200,250,8,"0200-0250"
"ALL",1998,1,250,300,9,"0250-0300"
"ALL",1998,1,300,350,10,"0300-0350"
"ALL",1998,1,350,400,11,"0350-0400"
"ALL",1998,1,400,500,12,"0400-0500"
"ALL",1998,1,500,600,13,"0500-0600"
"ALL",1998,1,600,700,14,"0600-0700"
"ALL",1998,1,700,800,15,"0700-0800"
"ALL",1998,1,800,1000,16,"0800-1000"
"ALL",1998,1,1000,1200,17,"1000-1200"
"ALL",1998,1,1200,9999,18,"1200-9999"
"ALL",1998,2,50,60,1,"0050-0060"
"ALL",1998,2,60,70,2,"0060-0070"
"ALL",1998,2,70,80,3,"0070-0080"
"ALL",1998,2,80,100,4,"0080-0100"
"ALL",1998,2,100,120,5,"0100-0120"
"ALL",1998,2,120,150,6,"0120-0150"
"ALL",1998,2,150,200,7,"0150-0200"
"ALL",1998,2,200,250,8,"0200-0250"
"ALL",1998,2,250,300,9,"0250-0300"
"ALL",1998,2,300,350,10,"0300-0350"
"ALL",1998,2,350,400,11,"0350-0400"
"ALL",1998,2,400,500,12,"0400-0500"
"ALL",1998,2,500,600,13,"0500-0600"
"ALL",1998,2,600,700,14,"0600-0700"
"ALL",1998,2,700,800,15,"0700-0800"
"ALL",1998,2,800,1000,16,"0800-1000"
"ALL",1998,2,1000,1200,17,"1000-1200"
"ALL",1998,2,1200,9999,18,"1200-9999"
"ALL",1998,3,50,60,1,"0050-0060"
"ALL",1998,3,60,70,2,"0060-0070"
"ALL",1998,3,70,80,3,"0070-0080"
"ALL",1998,3,80,100,4,"0080-0100"
"ALL",1998,3,100,120,5,"0100-0120"
"ALL",1998,3,120,150,6,"0120-0150"
"ALL",1998,3,150,200,7,"0150-0200"
"ALL",1998,3,200,250,8,"0200-0250"
"ALL",1998,3,250,300,9,"0250-0300"
"ALL",1998,3,300,350,10,"0300-0350"
"ALL",1998,3,350,400,11,"0350-0400"
"ALL",1998,3,400,500,12,"0400-0500"
"ALL",1998,3,500,600,13,"0500-0600"
"ALL",1998,3,600,700,14,"0600-0700"
"ALL",1998,3,700,800,15,"0700-0800"
"ALL",1998,3,800,1000,16,"0800-1000"
"ALL",1998,3,1000,1200,17,"1000-1200"
"ALL",1998,3,1200,9999,18,"1200-9999"
"ALL",1998,4,50,60,1,"0050-0060"
"ALL",1998,4,60,70,2,"0060-0070"
"ALL",1998,4,70,80,3,"0070-0080"
"ALL",1998,4,80,100,4,"0080-0100"
"ALL",1998,4,100,120,5,"0100-0120"
"ALL",1998,4,120,150,6,"0120-0150"
"ALL",1998,4,150,200,7,"0150-0200"
"ALL",1998,4,200,250,8,"0200-0250"
"ALL",1998,4,250,300,9,"0250-0300"
"ALL",1998,4,300,350,10,"0300-0350"
"ALL",1998,4,350,400,11,"0350-0400"
"ALL",1998,4,400,500,12,"0400-0500"
"ALL",1998,4,500,600,13,"0500-0600"
"ALL",1998,4,600,700,14,"0600-0700"
"ALL",1998,4,700,800,15,"0700-0800"
"ALL",1998,4,800,1000,16,"0800-1000"
"ALL",1998,4,1000,1200,17,"1000-1200"
"ALL",1998,4,1200,9999,18,"1200-9999"
"ALL",1999,1,50,60,1,"0050-0060"
"ALL",1999,1,60,70,2,"0060-0070"
"ALL",1999,1,70,80,3,"0070-0080"
"ALL",1999,1,80,100,4,"0080-0100"
"ALL",1999,1,100,120,5,"0100-0120"
"ALL",1999,1,120,150,6,"0120-0150"
"ALL",1999,1,150,200,7,"0150-0200"
"ALL",1999,1,200,250,8,"0200-0250"
"ALL",1999,1,250,300,9,"0250-0300"
"ALL",1999,1,300,350,10,"0300-0350"
"ALL",1999,1,350,400,11,"0350-0400"
"ALL",1999,1,400,500,12,"0400-0500"
"ALL",1999,1,500,600,13,"0500-0600"
"ALL",1999,1,600,700,14,"0600-0700"
"ALL",1999,1,700,800,15,"0700-0800"
"ALL",1999,1,800,1000,16,"0800-1000"
"ALL",1999,1,1000,1200,17,"1000-1200"
"ALL",1999,1,1200,9999,18,"1200-9999"
"ALL",1999,2,50,60,1,"0050-0060"
"ALL",1999,2,60,70,2,"0060-0070"
"ALL",1999,2,70,80,3,"0070-0080"
"ALL",1999,2,80,100,4,"0080-0100"
"ALL",1999,2,100,120,5,"0100-0120"
"ALL",1999,2,120,150,6,"0120-0150"
"ALL",1999,2,150,200,7,"0150-0200"
"ALL",1999,2,200,250,8,"0200-0250"
"ALL",1999,2,250,300,9,"0250-0300"
"ALL",1999,2,300,350,10,"0300-0350"
"ALL",1999,2,350,400,11,"0350-0400"
"ALL",1999,2,400,500,12,"0400-0500"
"ALL",1999,2,500,600,13,"0500-0600"
"ALL",1999,2,600,700,14,"0600-0700"
"ALL",1999,2,700,800,15,"0700-0800"
"ALL",1999,2,800,1000,16,"0800-1000"
"ALL",1999,2,1000,1200,17,"1000-1200"
"ALL",1999,2,1200,9999,18,"1200-9999"
"ALL",1999,3,50,60,1,"0050-0060"
"ALL",1999,3,60,70,2,"0060-0070"
"ALL",1999,3,70,80,3,"0070-0080"
"ALL",1999,3,80,100,4,"0080-0100"
"ALL",1999,3,100,120,5,"0100-0120"
"ALL",1999,3,120,150,6,"0120-0150"
"ALL",1999,3,150,200,7,"0150-0200"
"ALL",1999,3,200,250,8,"0200-0250"
"ALL",1999,3,250,300,9,"0250-0300"
"ALL",1999,3,300,350,10,"0300-0350"
"ALL",1999,3,350,400,11,"0350-0400"
"ALL",1999,3,400,500,12,"0400-0500"
"ALL",1999,3,500,600,13,"0500-0600"
"ALL",1999,3,600,700,14,"0600-0700"
"ALL",1999,3,700,800,15,"0700-0800"
"ALL",1999,3,800,1000,16,"0800-1000"
"ALL",1999,3,1000,1200,17,"1000-1200"
"ALL",1999,3,1200,9999,18,"1200-9999"
"ALL",1999,4,50,60,1,"0050-0060"
"ALL",1999,4,60,70,2,"0060-0070"
"ALL",1999,4,70,80,3,"0070-0080"
"ALL",1999,4,80,100,4,"0080-0100"
"ALL",1999,4,100,120,5,"0100-0120"
"ALL",1999,4,120,150,6,"0120-0150"
"ALL",1999,4,150,200,7,"0150-0200"
"ALL",1999,4,200,250,8,"0200-0250"
"ALL",1999,4,250,300,9,"0250-0300"
"ALL",1999,4,300,350,10,"0300-0350"
"ALL",1999,4,350,400,11,"0350-0400"
"ALL",1999,4,400,500,12,"0400-0500"
"ALL",1999,4,500,600,13,"0500-0600"
"ALL",1999,4,600,700,14,"0600-0700"
"ALL",1999,4,700,800,15,"0700-0800"
"ALL",1999,4,800,1000,16,"0800-1000"
"ALL",1999,4,1000,1200,17,"1000-1200"
"ALL",1999,4,1200,9999,18,"1200-9999"
"ALL",2000,1,50,60,1,"0050-0060"
"ALL",2000,1,60,70,2,"0060-0070"
"ALL",2000,1,70,80,3,"0070-0080"
"ALL",2000,1,80,100,4,"0080-0100"
"ALL",2000,1,100,120,5,"0100-0120"
"ALL",2000,1,120,150,6,"0120-0150"
"ALL",2000,1,150,200,7,"0150-0200"
"ALL",2000,1,200,250,8,"0200-0250"
"ALL",2000,1,250,300,9,"0250-0300"
"ALL",2000,1,300,350,10,"0300-0350"
"ALL",2000,1,350,400,11,"0350-0400"
"ALL",2000,1,400,500,12,"0400-0500"
"ALL",2000,1,500,600,13,"0500-0600"
"ALL",2000,1,600,700,14,"0600-0700"
"ALL",2000,1,700,800,15,"0700-0800"
"ALL",2000,1,800,1000,16,"0800-1000"
"ALL",2000,1,1000,1200,17,"1000-1200"
"ALL",2000,1,1200,9999,18,"1200-9999"
"ALL",2000,2,50,60,1,"0050-0060"
"ALL",2000,2,60,70,2,"0060-0070"
"ALL",2000,2,70,80,3,"0070-0080"
"ALL",2000,2,80,100,4,"0080-0100"
"ALL",2000,2,100,120,5,"0100-0120"
"ALL",2000,2,120,150,6,"0120-0150"
"ALL",2000,2,150,200,7,"0150-0200"
"ALL",2000,2,200,250,8,"0200-0250"
"ALL",2000,2,250,300,9,"0250-0300"
"ALL",2000,2,300,350,10,"0300-0350"
"ALL",2000,2,350,400,11,"0350-0400"
"ALL",2000,2,400,500,12,"0400-0500"
"ALL",2000,2,500,600,13,"0500-0600"
"ALL",2000,2,600,700,14,"0600-0700"
"ALL",2000,2,700,800,15,"0700-0800"
"ALL",2000,2,800,1000,16,"0800-1000"
"ALL",2000,2,1000,1200,17,"1000-1200"
"ALL",2000,2,1200,9999,18,"1200-9999"
"ALL",2000,3,50,60,1,"0050-0060"
"ALL",2000,3,60,70,2,"0060-0070"
"ALL",2000,3,70,80,3,"0070-0080"
"ALL",2000,3,80,100,4,"0080-0100"
"ALL",2000,3,100,120,5,"0100-0120"
"ALL",2000,3,120,150,6,"0120-0150"
"ALL",2000,3,150,200,7,"0150-0200"
"ALL",2000,3,200,250,8,"0200-0250"
"ALL",2000,3,250,300,9,"0250-0300"
"ALL",2000,3,300,350,10,"0300-0350"
"ALL",2000,3,350,400,11,"0350-0400"
"ALL",2000,3,400,500,12,"0400-0500"
"ALL",2000,3,500,600,13,"0500-0600"
"ALL",2000,3,600,700,14,"0600-0700"
"ALL",2000,3,700,800,15,"0700-0800"
"ALL",2000,3,800,1000,16,"0800-1000"
"ALL",2000,3,1000,1200,17,"1000-1200"
"ALL",2000,3,1200,9999,18,"1200-9999"
"ALL",2000,4,50,60,1,"0050-0060"
"ALL",2000,4,60,70,2,"0060-0070"
"ALL",2000,4,70,80,3,"0070-0080"
"ALL",2000,4,80,100,4,"0080-0100"
"ALL",2000,4,100,120,5,"0100-0120"
"ALL",2000,4,120,150,6,"0120-0150"
"ALL",2000,4,150,200,7,"0150-0200"
"ALL",2000,4,200,250,8,"0200-0250"
"ALL",2000,4,250,300,9,"0250-0300"
"ALL",2000,4,300,350,10,"0300-0350"
"ALL",2000,4,350,400,11,"0350-0400"
"ALL",2000,4,400,500,12,"0400-0500"
"ALL",2000,4,500,600,13,"0500-0600"
"ALL",2000,4,600,700,14,"0600-0700"
"ALL",2000,4,700,800,15,"0700-0800"
"ALL",2000,4,800,1000,16,"0800-1000"
"ALL",2000,4,1000,1200,17,"1000-1200"
"ALL",2000,4,1200,9999,18,"1200-9999"
"ALL",2001,1,50,60,1,"0050-0060"
"ALL",2001,1,60,70,2,"0060-0070"
"ALL",2001,1,70,80,3,"0070-0080"
"ALL",2001,1,80,100,4,"0080-0100"
"ALL",2001,1,100,120,5,"0100-0120"
"ALL",2001,1,120,150,6,"0120-0150"
"ALL",2001,1,150,200,7,"0150-0200"
"ALL",2001,1,200,250,8,"0200-0250"
"ALL",2001,1,250,300,9,"0250-0300"
"ALL",2001,1,300,350,10,"0300-0350"
"ALL",2001,1,350,400,11,"0350-0400"
"ALL",2001,1,400,500,12,"0400-0500"
"ALL",2001,1,500,600,13,"0500-0600"
"ALL",2001,1,600,700,14,"0600-0700"
"ALL",2001,1,700,800,15,"0700-0800"
"ALL",2001,1,800,1000,16,"0800-1000"
"ALL",2001,1,1000,1200,17,"1000-1200"
"ALL",2001,1,1200,9999,18,"1200-9999"
"ALL",2001,2,50,60,1,"0050-0060"
"ALL",2001,2,60,70,2,"0060-0070"
"ALL",2001,2,70,80,3,"0070-0080"
"ALL",2001,2,80,100,4,"0080-0100"
"ALL",2001,2,100,120,5,"0100-0120"
"ALL",2001,2,120,150,6,"0120-0150"
"ALL",2001,2,150,200,7,"0150-0200"
"ALL",2001,2,200,250,8,"0200-0250"
"ALL",2001,2,250,300,9,"0250-0300"
"ALL",2001,2,300,350,10,"0300-0350"
"ALL",2001,2,350,400,11,"0350-0400"
"ALL",2001,2,400,500,12,"0400-0500"
"ALL",2001,2,500,600,13,"0500-0600"
"ALL",2001,2,600,700,14,"0600-0700"
