pred_name,stratum_time,pred_size,stratum_area,w_fac_area
COD,1981-Q1,0200-0250,R-2,0.1564977976
COD,1981-Q1,0200-0250,R-6,0.6643287135
COD,1981-Q1,0200-0250,R-1,0.1045837006
COD,1981-Q1,0200-0250,R-7,0.0032618698
COD,1981-Q1,0250-0300,R-3,0.0380141969
COD,1981-Q1,0250-0300,R-4,0.1834018273
COD,1981-Q1,0250-0300,R-2,0.335909764
COD,1981-Q1,0250-0300,R-1,0.2280851816
COD,1981-Q1,0250-0300,R-6,0.1843555168
COD,1981-Q1,0250-0300,R-7,0.0302335134
COD,1981-Q1,0300-0400,R-3,0.0401186901
COD,1981-Q1,0300-0400,R-4,0.0755175343
COD,1981-Q1,0300-0400,R-1,0.2235716475
COD,1981-Q1,0300-0400,R-2,0.3185530664
COD,1981-Q1,0300-0400,R-5,0.0158984283
COD,1981-Q1,0150-0200,R-3,0.0132312014
COD,1981-Q1,0300-0400,R-6,0.2751123646
COD,1981-Q1,0300-0400,R-7,0.0512282689
COD,1981-Q1,0150-0200,R-4,0.0132312014
COD,1981-Q1,0400-0500,R-3,0.0266300832
COD,1981-Q1,0400-0500,R-4,0.0058305866
COD,1981-Q1,0400-0500,R-1,0.347144158
COD,1981-Q1,0150-0200,R-2,0.0921678115
COD,1981-Q1,0400-0500,R-2,0.0369358429
COD,1981-Q1,0400-0500,R-5,0.00538208
COD,1981-Q1,0400-0500,R-6,0.5457847695
COD,1981-Q1,0400-0500,R-7,0.0322924798
COD,1981-Q1,0500-0700,R-3,0.0877325287
COD,1981-Q1,0500-0700,R-1,0.6258072639
COD,1981-Q1,0150-0200,R-6,0.8516576142
COD,1981-Q1,0500-0700,R-2,0.05751905
COD,1981-Q1,0500-0700,R-6,0.1456450516
COD,1981-Q1,0500-0700,R-7,0.0637396287
COD,1981-Q1,0700-1000,R-3,0.0902705321
COD,1981-Q1,0700-1000,R-1,0.4789089283
COD,1981-Q1,0700-1000,R-4,0.0266060516
COD,1981-Q1,0700-1000,R-2,0.1397376658
COD,1981-Q1,0700-1000,R-5,0.0228051871
COD,1981-Q1,0700-1000,R-6,0.1707221643
COD,1981-Q1,0150-0200,R-7,0.0297121715
COD,1981-Q1,0700-1000,R-7,0.0709494709
COD,1981-Q1,0200-0250,R-4,0.0611600588
COD,1981-Q1,0200-0250,R-3,0.0101678598
HAD,1981-Q1,0100-0150,R-3,0.0114517464
HAD,1981-Q1,0100-0150,R-1,0.9885482536
HAD,1981-Q1,0200-0250,R-2,0.1760550751
HAD,1981-Q1,0200-0250,R-1,0.5851508818
HAD,1981-Q1,0200-0250,R-6,0.0016537034
HAD,1981-Q1,0200-0250,R-7,5.6604e-5
HAD,1981-Q1,0100-0150,R-2,0
HAD,1981-Q1,0250-0300,R-3,0.1523225304
HAD,1981-Q1,0250-0300,R-1,0.3769333018
HAD,1981-Q1,0250-0300,R-2,0.4407915769
HAD,1981-Q1,0250-0300,R-6,4.407079e-4
HAD,1981-Q1,0250-0300,R-7,2.627171e-4
HAD,1981-Q1,0300-0400,R-3,0.0914999455
HAD,1981-Q1,0100-0150,R-7,0
HAD,1981-Q1,0300-0400,R-2,0.1929377145
HAD,1981-Q1,0300-0400,R-1,0.689010766
HAD,1981-Q1,0300-0400,R-6,0.0115773906
HAD,1981-Q1,0300-0400,R-7,0.0041650046
HAD,1981-Q1,0150-0200,R-3,0.118305326
HAD,1981-Q1,0400-0500,R-3,0.0374384226
HAD,1981-Q1,0400-0500,R-1,0.8634618421
HAD,1981-Q1,0400-0500,R-6,0.0087098123
HAD,1981-Q1,0400-0500,R-2,0.0759400054
HAD,1981-Q1,0400-0500,R-7,0.0072476075
HAD,1981-Q1,0500-0700,R-2,0.0453983272
HAD,1981-Q1,0500-0700,R-1,0.8890808397
HAD,1981-Q1,0500-0700,R-7,0.00823223
HAD,1981-Q1,0500-0700,R-6,0.0227518257
HAD,1981-Q1,0150-0200,R-2,0.1127682466
HAD,1981-Q1,0150-0200,R-1,0.7672860192
HAD,1981-Q1,0150-0200,R-6,4.855526e-4
HAD,1981-Q1,0150-0200,R-7,0
HAD,1981-Q1,0200-0250,R-3,0.229864073
MAC,1981-Q1,0200-0250,R-2,0.6607019957
MAC,1981-Q1,0300-0400,R-2,1
MAC,1981-Q1,0150-0200,R-7,0
MAC,1981-Q1,0300-0400,R-1,0
MAC,1981-Q1,0250-0300,R-7,0
MAC,1981-Q1,0300-0400,R-7,0
MAC,1981-Q1,0200-0250,R-5,0
MAC,1981-Q1,0250-0300,R-5,0
MAC,1981-Q1,0300-0400,R-5,0
MAC,1981-Q1,0250-0300,R-2,0.9413241288
MAC,1981-Q1,0150-0200,R-2,1
WHG,1981-Q1,0100-0150,R-7,0.0434038455
WHG,1981-Q1,0100-0150,R-4,0.0374898145
WHG,1981-Q1,0150-0200,R-3,0.181063017
WHG,1981-Q1,0150-0200,R-4,0.0565180308
WHG,1981-Q1,0150-0200,R-2,0.3623890082
WHG,1981-Q1,0150-0200,R-1,0.173290996
WHG,1981-Q1,0150-0200,R-5,0.0141875669
WHG,1981-Q1,0100-0150,R-3,0.1610384237
WHG,1981-Q1,0150-0200,R-6,0.1573962763
WHG,1981-Q1,0100-0150,R-2,0.2409476093
WHG,1981-Q1,0150-0200,R-7,0.0551551048
WHG,1981-Q1,0200-0250,R-3,0.2774892007
WHG,1981-Q1,0200-0250,R-4,0.0300061777
WHG,1981-Q1,0200-0250,R-1,0.0580358266
WHG,1981-Q1,0200-0250,R-2,0.4848127193
WHG,1981-Q1,0200-0250,R-5,0.0575416944
WHG,1981-Q1,0200-0250,R-6,0.0869314834
WHG,1981-Q1,0250-0300,R-3,0.1774147715
WHG,1981-Q1,0250-0300,R-4,0.0219592688
WHG,1981-Q1,0100-0150,R-5,0.0148107909
WHG,1981-Q1,0250-0300,R-1,0.2625337332
WHG,1981-Q1,0250-0300,R-2,0.296046875
WHG,1981-Q1,0250-0300,R-5,0.0399914211
WHG,1981-Q1,0250-0300,R-6,0.1966043657
WHG,1981-Q1,0250-0300,R-7,0.0054495647
WHG,1981-Q1,0100-0150,R-6,0.3315225836
WHG,1981-Q1,0300-0400,R-3,0.1589238565
WHG,1981-Q1,0300-0400,R-4,0.0166005665
WHG,1981-Q1,0300-0400,R-1,0.4828456178
WHG,1981-Q1,0300-0400,R-5,0.0379650926
WHG,1981-Q1,0300-0400,R-6,0.2667905267
WHG,1981-Q1,0400-0500,R-1,0.7160314499
WHG,1981-Q1,0100-0150,R-1,0.1707869325
WHG,1981-Q1,0200-0250,R-7,0.0051828977
WHG,1981-Q1,0300-0400,R-2,0.0270532541
WHG,1981-Q1,0300-0400,R-7,0.0098210857
WHG,1981-Q1,0400-0500,R-6,0.2341688038
WHG,1981-Q1,0400-0500,R-7,0.0048217606
WHG,1981-Q1,0400-0500,R-3,0.0386494249
COD,1981-Q2,0150-0200,R-4,0.1081026705
COD,1981-Q2,0150-0200,R-2,0.1089801272
COD,1981-Q2,0150-0200,R-6,0.2854241427
COD,1981-Q2,0150-0200,R-7,0.3596222704
COD,1981-Q2,0200-0250,R-4,0.0455154109
COD,1981-Q2,0200-0250,R-5,0
COD,1981-Q2,0200-0250,R-1,0.0481454505
COD,1981-Q2,0200-0250,R-2,0.13308679
COD,1981-Q2,0200-0250,R-6,0.4316076115
COD,1981-Q2,0200-0250,R-7,0.2746265166
COD,1981-Q2,0250-0300,R-4,0.035929835
COD,1981-Q2,0250-0300,R-1,0.0534493413
COD,1981-Q2,0250-0300,R-5,0.0039996106
COD,1981-Q2,0250-0300,R-2,0.0857416517
COD,1981-Q2,0250-0300,R-6,0.5804134875
COD,1981-Q2,0250-0300,R-7,0.1602305528
COD,1981-Q2,0300-0400,R-1,0.2530067562
COD,1981-Q2,0300-0400,R-4,0.0742925022
COD,1981-Q2,0300-0400,R-3,0.0395969388
COD,1981-Q2,0300-0400,R-2,0.1052444953
COD,1981-Q2,0300-0400,R-5,0.0115780523
COD,1981-Q2,0300-0400,R-6,0.4494847998
COD,1981-Q2,0300-0400,R-7,0.0667964555
COD,1981-Q2,0400-0500,R-1,0.4361579983
COD,1981-Q2,0400-0500,R-4,0.0355590038
COD,1981-Q2,0400-0500,R-3,0.1050283668
COD,1981-Q2,0400-0500,R-2,0.2306405479
COD,1981-Q2,0400-0500,R-5,0.0041562472
COD,1981-Q2,0400-0500,R-6,0.0702925308
COD,1981-Q2,0500-0700,R-3,0.0532516694
COD,1981-Q2,0500-0700,R-1,0.4149935722
COD,1981-Q2,0500-0700,R-4,0.0171277299
COD,1981-Q2,0500-0700,R-2,0.2258991872
COD,1981-Q2,0500-0700,R-5,0.0500485615
COD,1981-Q2,0500-0700,R-6,0.1446803816
COD,1981-Q2,0700-1000,R-3,0.0258979894
COD,1981-Q2,0700-1000,R-1,0.4553833068
COD,1981-Q2,0700-1000,R-4,0.03123661
COD,1981-Q2,0700-1000,R-2,0.092006015
COD,1981-Q2,0700-1000,R-6,0.1911680535
HAD,1981-Q2,0150-0200,R-3,0.2021762179
HAD,1981-Q2,0150-0200,R-1,0.5415938518
HAD,1981-Q2,0150-0200,R-2,0.1622198176
HAD,1981-Q2,0150-0200,R-6,0
HAD,1981-Q2,0200-0250,R-3,0.3162647616
HAD,1981-Q2,0200-0250,R-1,0.1857100344
HAD,1981-Q2,0200-0250,R-2,0.3541656645
HAD,1981-Q2,0200-0250,R-6,5.546422e-4
HAD,1981-Q2,0250-0300,R-3,0.2698400568
HAD,1981-Q2,0250-0300,R-1,0.1884723758
HAD,1981-Q2,0250-0300,R-2,0.4276801859
HAD,1981-Q2,0250-0300,R-6,6.628443e-4
HAD,1981-Q2,0300-0400,R-3,0.1477602579
HAD,1981-Q2,0300-0400,R-1,0.4000387332
HAD,1981-Q2,0300-0400,R-2,0.3522793013
HAD,1981-Q2,0300-0400,R-6,8.25728e-5
HAD,1981-Q2,0400-0500,R-3,0.0550787695
HAD,1981-Q2,0400-0500,R-1,0.6876061694
HAD,1981-Q2,0400-0500,R-2,0.1257792952
HAD,1981-Q2,0400-0500,R-6,0
HAD,1981-Q2,0500-0700,R-3,0
HAD,1981-Q2,0500-0700,R-1,0.7411249233
HAD,1981-Q2,0500-0700,R-2,0.1186662905
MAC,1981-Q2,0250-0300,R-2,0.0190547812
MAC,1981-Q2,0300-0400,R-2,0.0739449348
MAC,1981-Q2,0400-0500,R-2,0.1015672242
MAC,1981-Q2,0300-0400,R-4,0.1622093514
MAC,1981-Q2,0400-0500,R-4,0.0362445893
MAC,1981-Q2,0400-0500,R-7,0.003421692
MAC,1981-Q2,0250-0300,R-6,0.9031042271
MAC,1981-Q2,0300-0400,R-6,0.656398337
MAC,1981-Q2,0200-0250,R-6,0.805296622
MAC,1981-Q2,0400-0500,R-6,0.8259883021
MAC,1981-Q2,0250-0300,R-5,0.0405403165
MAC,1981-Q2,0300-0400,R-5,0.0406995972
MAC,1981-Q2,0400-0500,R-5,0.0194167443
MAC,1981-Q2,0200-0250,R-5,0.0163230287
MAC,1981-Q2,0150-0200,R-6,0
MAC,1981-Q2,0400-0500,R-1,0.0063184653
MAC,1981-Q2,0300-0400,R-1,0.0231872705
MAC,1981-Q2,0300-0400,R-7,0.0029220224
WHG,1981-Q2,0200-0250,R-3,0.1146688479
WHG,1981-Q2,0200-0250,R-2,0.1736728377
WHG,1981-Q2,0200-0250,R-1,0.0367815506
WHG,1981-Q2,0250-0300,R-3,0.1603087435
WHG,1981-Q2,0250-0300,R-1,0.1650315054
WHG,1981-Q2,0250-0300,R-2,0.1744898308
WHG,1981-Q2,0300-0400,R-3,0.1027498692
WHG,1981-Q2,0300-0400,R-1,0.3110437582
WHG,1981-Q2,0300-0400,R-2,0.1323860515
WHG,1981-Q2,0400-0500,R-3,0.0067284071
WHG,1981-Q2,0400-0500,R-2,0.0177063345
WHG,1981-Q2,0400-0500,R-1,0.7074485473
WHG,1981-Q2,0100-0150,R-3,0
WHG,1981-Q2,0150-0200,R-3,0.0706346003
WHG,1981-Q2,0150-0200,R-2,0.0728452225
WHG,1981-Q2,0150-0200,R-1,0.0025850009
WHG,1981-Q2,0200-0250,R-4,0.264878117
WHG,1981-Q2,0200-0250,R-5,0.0427013079
WHG,1981-Q2,0200-0250,R-6,0.3484547575
WHG,1981-Q2,0250-0300,R-4,0.2652496262
WHG,1981-Q2,0250-0300,R-5,0.0302199067
WHG,1981-Q2,0250-0300,R-6,0.1936912636
WHG,1981-Q2,0300-0400,R-4,0.2202978955
WHG,1981-Q2,0300-0400,R-5,0.0566127185
WHG,1981-Q2,0300-0400,R-6,0.169843851
WHG,1981-Q2,0400-0500,R-4,0
WHG,1981-Q2,0400-0500,R-5,0.1214148653
WHG,1981-Q2,0400-0500,R-6,0.1368952606
WHG,1981-Q2,0100-0150,R-4,0
WHG,1981-Q2,0100-0150,R-2,0.0056442439
WHG,1981-Q2,0100-0150,R-6,0.8775509191
WHG,1981-Q2,0150-0200,R-4,0.1778581969
WHG,1981-Q2,0150-0200,R-5,0.0337847484
WHG,1981-Q2,0150-0200,R-6,0.5577855358
WHG,1981-Q2,0100-0150,R-1,0
COD,1981-Q3,0100-0150,R-6,0.41596123
COD,1981-Q3,0100-0150,R-7,0.1011101589
COD,1981-Q3,0150-0200,R-5,0
COD,1981-Q3,0150-0200,R-2,0
COD,1981-Q3,0150-0200,R-6,0
COD,1981-Q3,0150-0200,R-7,0
COD,1981-Q3,0200-0250,R-3,0.1087857598
COD,1981-Q3,0200-0250,R-4,0.2006782645
COD,1981-Q3,0200-0250,R-1,0.1530596933
COD,1981-Q3,0200-0250,R-6,0.2971158752
COD,1981-Q3,0200-0250,R-2,0.0623576528
COD,1981-Q3,0200-0250,R-7,0.1780027544
COD,1981-Q3,0250-0300,R-4,0.0540124824
COD,1981-Q3,0250-0300,R-3,0.2708707618
COD,1981-Q3,0250-0300,R-1,0.1149344759
COD,1981-Q3,0250-0300,R-2,0.1032483506
COD,1981-Q3,0250-0300,R-6,0.2353725221
COD,1981-Q3,0250-0300,R-7,0.2215614072
COD,1981-Q3,0300-0400,R-3,0.3377229041
COD,1981-Q3,0300-0400,R-4,0.0582280869
COD,1981-Q3,0300-0400,R-1,0.1407116478
COD,1981-Q3,0300-0400,R-2,0.166001125
COD,1981-Q3,0300-0400,R-6,0.1591357391
COD,1981-Q3,0300-0400,R-7,0.1338224454
COD,1981-Q3,0400-0500,R-4,0.0331720833
COD,1981-Q3,0400-0500,R-3,0.0645276
COD,1981-Q3,0400-0500,R-1,0.3519477126
COD,1981-Q3,0400-0500,R-5,0.0270792516
COD,1981-Q3,0400-0500,R-2,0.2740645926
COD,1981-Q3,0400-0500,R-6,0.0643928675
COD,1981-Q3,0400-0500,R-7,0.1848158924
COD,1981-Q3,0500-0700,R-1,0.4536187907
COD,1981-Q3,0500-0700,R-3,0.0443845168
COD,1981-Q3,0500-0700,R-4,0.03593888
COD,1981-Q3,0500-0700,R-2,0.1988618029
COD,1981-Q3,0500-0700,R-5,0.0102682514
COD,1981-Q3,0500-0700,R-6,0.0209291125
COD,1981-Q3,0500-0700,R-7,0.2359986456
COD,1981-Q3,0700-1000,R-3,0.0374681698
COD,1981-Q3,0700-1000,R-1,0.6616880173
COD,1981-Q3,0700-1000,R-4,0.0338058675
COD,1981-Q3,0700-1000,R-2,0.0845146689
COD,1981-Q3,0700-1000,R-5,0.0482940965
COD,1981-Q3,0700-1000,R-6,0.0328115773
COD,1981-Q3,0700-1000,R-7,0.1014176026
COD,1981-Q3,0100-0150,R-4,0.0012198277
COD,1981-Q3,0100-0150,R-5,0
HAD,1981-Q3,0300-0400,R-3,0.2939416883
HAD,1981-Q3,0300-0400,R-1,0.2851549349
HAD,1981-Q3,0300-0400,R-2,0.2361489581
HAD,1981-Q3,0300-0400,R-6,0.0010243727
HAD,1981-Q3,0400-0500,R-3,0.0837836475
HAD,1981-Q3,0400-0500,R-1,0.2903926164
HAD,1981-Q3,0400-0500,R-2,0.0817158382
HAD,1981-Q3,0400-0500,R-6,0
HAD,1981-Q3,0500-0700,R-1,0.4546985517
HAD,1981-Q3,0500-0700,R-3,0.0063994611
HAD,1981-Q3,0150-0200,R-3,0.2034556479
HAD,1981-Q3,0150-0200,R-1,0.3807843708
HAD,1981-Q3,0150-0200,R-2,0.3790828208
HAD,1981-Q3,0150-0200,R-6,0
HAD,1981-Q3,0200-0250,R-3,0.3005696444
HAD,1981-Q3,0200-0250,R-1,0.4225986183
HAD,1981-Q3,0200-0250,R-2,0.1779994045
HAD,1981-Q3,0250-0300,R-3,0.3593504387
HAD,1981-Q3,0250-0300,R-1,0.2297903804
HAD,1981-Q3,0250-0300,R-2,0.3121229501
HAD,1981-Q3,0250-0300,R-6,3.36454e-5
MAC,1981-Q3,0250-0300,R-1,0.0063668757
MAC,1981-Q3,0300-0400,R-1,0.0887134494
MAC,1981-Q3,0400-0500,R-1,0.0235034926
MAC,1981-Q3,0300-0400,R-2,0.0231979745
MAC,1981-Q3,0400-0500,R-2,0.0011270681
MAC,1981-Q3,0250-0300,R-2,0.0055548311
MAC,1981-Q3,0250-0300,R-6,0.8447179476
MAC,1981-Q3,0300-0400,R-6,0.770003584
MAC,1981-Q3,0250-0300,R-5,0.1033620463
MAC,1981-Q3,0300-0400,R-5,0.0589779012
MAC,1981-Q3,0400-0500,R-6,0.942958182
MAC,1981-Q3,0200-0250,R-6,0.9546727103
MAC,1981-Q3,0300-0400,R-4,0.007189687
MAC,1981-Q3,0300-0400,R-7,0.0202209947
MAC,1981-Q3,0400-0500,R-7,0.0270496336
MAC,1981-Q3,0250-0300,R-7,0.0360712447
MAC,1981-Q3,0400-0500,R-4,0
MAC,1981-Q3,0250-0300,R-4,0.0010547148
WHG,1981-Q3,0150-0200,R-4,0.0462998463
WHG,1981-Q3,0150-0200,R-2,0.0027114229
WHG,1981-Q3,0150-0200,R-6,0.7746790259
WHG,1981-Q3,0150-0200,R-7,0.1062271635
WHG,1981-Q3,0200-0250,R-3,0.1474023776
WHG,1981-Q3,0200-0250,R-4,0.1775635128
WHG,1981-Q3,0200-0250,R-2,0.0428652887
WHG,1981-Q3,0200-0250,R-1,0.004525346
WHG,1981-Q3,0200-0250,R-6,0.4941806007
WHG,1981-Q3,0200-0250,R-7,0.0647521721
WHG,1981-Q3,0250-0300,R-3,0.2439889164
WHG,1981-Q3,0250-0300,R-1,0.1706070064
WHG,1981-Q3,0250-0300,R-4,0.0873278084
WHG,1981-Q3,0250-0300,R-2,0.0897176802
WHG,1981-Q3,0250-0300,R-6,0.3214215317
WHG,1981-Q3,0250-0300,R-7,0.0337200322
WHG,1981-Q3,0300-0400,R-1,0.4516794166
WHG,1981-Q3,0300-0400,R-4,0.0585419602
WHG,1981-Q3,0300-0400,R-2,0.1176902871
WHG,1981-Q3,0300-0400,R-6,0.1769075194
WHG,1981-Q3,0300-0400,R-7,0.0521751086
WHG,1981-Q3,0400-0500,R-1,0.5606814266
WHG,1981-Q3,0400-0500,R-3,0.0115547839
WHG,1981-Q3,0400-0500,R-6,0.1613376947
WHG,1981-Q3,0100-0150,R-2,0.1054049695
WHG,1981-Q3,0400-0500,R-2,0.028380171
WHG,1981-Q3,0100-0150,R-5,3.49776e-5
WHG,1981-Q3,0100-0150,R-6,0.1254273769
WHG,1981-Q3,0150-0200,R-5,0.04295599
WHG,1981-Q3,0200-0250,R-5,0.0687107021
WHG,1981-Q3,0250-0300,R-5,0.0532170246
WHG,1981-Q3,0300-0400,R-5,0.0373269964
WHG,1981-Q3,0400-0500,R-5,0.2258829935
WHG,1981-Q3,0100-0150,R-1,0.1204628222
WHG,1981-Q3,0150-0200,R-1,0.0031006925
WHG,1981-Q3,0100-0150,R-3,0.1453213376
WHG,1981-Q3,0300-0400,R-3,0.1056787117
COD,1981-Q4,0100-0150,R-4,0.0078142565
COD,1981-Q4,0100-0150,R-2,0.2550289151
COD,1981-Q4,0100-0150,R-1,0.2153994717
COD,1981-Q4,0100-0150,R-6,0.2600016237
COD,1981-Q4,0100-0150,R-7,0.2577065274
COD,1981-Q4,0150-0200,R-4,0.0013271959
COD,1981-Q4,0150-0200,R-6,0.9033981054
COD,1981-Q4,0150-0200,R-2,0.012668688000000001
COD,1981-Q4,0150-0200,R-1,0.0018744487
COD,1981-Q4,0150-0200,R-7,0.0780168432
COD,1981-Q4,0200-0250,R-4,0.0035191288
COD,1981-Q4,0200-0250,R-2,0.0038390496
COD,1981-Q4,0200-0250,R-5,0.004798812
COD,1981-Q4,0200-0250,R-6,0.6624919932
COD,1981-Q4,0200-0250,R-7,0.2640084881
COD,1981-Q4,0250-0300,R-4,0.0236936536
COD,1981-Q4,0250-0300,R-2,0.0818508034
COD,1981-Q4,0250-0300,R-6,0.0947746144
COD,1981-Q4,0250-0300,R-7,0.3817494958
COD,1981-Q4,0300-0400,R-4,0.0271093194
COD,1981-Q4,0300-0400,R-3,0.0561902256
COD,1981-Q4,0300-0400,R-2,0.2066645517
COD,1981-Q4,0300-0400,R-1,0.4617134545
COD,1981-Q4,0300-0400,R-6,0.1244212139
COD,1981-Q4,0300-0400,R-5,0.0264051812
COD,1981-Q4,0300-0400,R-7,0.0974960537
COD,1981-Q4,0400-0500,R-4,0.132274766
COD,1981-Q4,0400-0500,R-3,0.0500468162
COD,1981-Q4,0400-0500,R-2,0.1442997448
COD,1981-Q4,0400-0500,R-1,0.4110579464
COD,1981-Q4,0400-0500,R-6,0.2197708018
COD,1981-Q4,0400-0500,R-5,0.017178541
COD,1981-Q4,0400-0500,R-7,0.0253713837
COD,1981-Q4,0500-0700,R-3,0.0283660018
COD,1981-Q4,0500-0700,R-4,0.0821121105
COD,1981-Q4,0500-0700,R-1,0.5938465135
COD,1981-Q4,0500-0700,R-2,0.1791536957
COD,1981-Q4,0500-0700,R-6,0.064196741
COD,1981-Q4,0500-0700,R-5,0.0419891474
COD,1981-Q4,0500-0700,R-7,0.0103357901
COD,1981-Q4,0700-1000,R-3,0.0340434748
COD,1981-Q4,0700-1000,R-4,0
COD,1981-Q4,0700-1000,R-2,0.1007866031
COD,1981-Q4,0700-1000,R-1,0.6335157911
COD,1981-Q4,0700-1000,R-6,0.1068337993
COD,1981-Q4,0700-1000,R-7,0.07442703
COD,1981-Q4,0100-0150,R-3,0.0040492056
COD,1981-Q4,0200-0250,R-3,0.0510593597
COD,1981-Q4,0250-0300,R-3,0.0163701607
COD,1981-Q4,0250-0300,R-1,0.4015612721
HAD,1981-Q4,0150-0200,R-3,0.1585037479
HAD,1981-Q4,0150-0200,R-1,0.2878363432
HAD,1981-Q4,0150-0200,R-2,0.3850488984
HAD,1981-Q4,0150-0200,R-6,0
HAD,1981-Q4,0150-0200,R-7,0.1678941313
HAD,1981-Q4,0200-0250,R-3,0.572499747
HAD,1981-Q4,0200-0250,R-1,0.2598187728
HAD,1981-Q4,0200-0250,R-2,0.1021518586
HAD,1981-Q4,0200-0250,R-6,0
HAD,1981-Q4,0200-0250,R-7,0.0529061087
HAD,1981-Q4,0250-0300,R-3,0.3659257858
HAD,1981-Q4,0250-0300,R-1,0.260120824
HAD,1981-Q4,0250-0300,R-2,0.3043216608
HAD,1981-Q4,0250-0300,R-7,0.0189970907
HAD,1981-Q4,0300-0400,R-3,0.1963490445
HAD,1981-Q4,0300-0400,R-1,0.455508402
HAD,1981-Q4,0300-0400,R-2,0.2567792961
HAD,1981-Q4,0300-0400,R-7,0.0281056398
HAD,1981-Q4,0400-0500,R-3,0.1932895589
HAD,1981-Q4,0400-0500,R-1,0.533316648
HAD,1981-Q4,0400-0500,R-2,0.2491019375
