pred_name,stratum_time,pred_size,stratum_area,w_fac_area
HAD,1991-Q1,0120-0150,R-3,0.0848119581
HAD,1991-Q1,0100-0120,R-3,0.0280035284
HAD,1991-Q1,0200-0250,R-2,0.2709715777
HAD,1991-Q1,0250-0300,R-2,0.2890294566
HAD,1991-Q1,0300-0350,R-2,0.2992165776
HAD,1991-Q1,0400-0500,R-2,0.1697552901
HAD,1991-Q1,0500-0600,R-2,0.204405325
MAC,1991-Q1,0250-0300,R-1,0.7539731604
MAC,1991-Q1,0150-0200,R-1,0.9982903132
MAC,1991-Q1,0350-0400,R-1,0.8674944719
MAC,1991-Q1,0200-0250,R-1,0.9957113957
MAC,1991-Q1,0250-0300,R-2,0.1696181046
MAC,1991-Q1,0300-0350,R-1,0.9682108935
MAC,1991-Q1,0400-0500,R-1,1
MAC,1991-Q1,0350-0400,R-3,0.1325055281
RAJ,1991-Q1,0250-0300,R-7,0.0511325674
RAJ,1991-Q1,0500-0600,R-7,0.2747169171
RAJ,1991-Q1,0400-0500,R-2,0.2990607142
RAJ,1991-Q1,0500-0600,R-2,0.3679244426
RAJ,1991-Q1,0350-0400,R-4,0.0720872484
RAJ,1991-Q1,0250-0300,R-2,0.3281386862
RAJ,1991-Q1,0500-0600,R-6,0.1762766885
RAJ,1991-Q1,0350-0400,R-1,0.3742991742
RAJ,1991-Q1,0250-0300,R-1,0.4065407856
RAJ,1991-Q1,0500-0600,R-1,0.138679213
RAJ,1991-Q1,0300-0350,R-1,0.3758550364
RAJ,1991-Q1,0400-0500,R-1,0.2863161268
RAJ,1991-Q1,0200-0250,R-1,0.4104664285
RAJ,1991-Q1,0150-0200,R-1,0.4508167321
RAJ,1991-Q1,0350-0400,R-2,0.1998973856
RAJ,1991-Q1,0150-0200,R-2,0.314748524
RAJ,1991-Q1,0300-0350,R-3,0.1680293104
RAJ,1991-Q1,0200-0250,R-2,0.385684867
RAJ,1991-Q1,0400-0500,R-3,0.0828137459
RAJ,1991-Q1,0250-0300,R-3,0.1266944565
RAJ,1991-Q1,0300-0350,R-2,0.2297393229
RAJ,1991-Q1,0200-0250,R-3,0.1191492827
RAJ,1991-Q1,0350-0400,R-3,0.184719073
WHG,1991-Q1,0250-0300,R-6,0.1416289101
WHG,1991-Q1,0120-0150,R-6,0.3650581539
WHG,1991-Q1,0120-0150,R-2,0.0469655619
WHG,1991-Q1,0120-0150,R-7,0.0597115636
WHG,1991-Q1,0150-0200,R-4,0.2263003902
WHG,1991-Q1,0150-0200,R-6,0.4367098547
WHG,1991-Q1,0150-0200,R-2,0.1020998217
WHG,1991-Q1,0150-0200,R-7,0.038281197
WHG,1991-Q1,0200-0250,R-4,0.1186684335
WHG,1991-Q1,0200-0250,R-6,0.127656998
WHG,1991-Q1,0200-0250,R-7,0.0058474802
WHG,1991-Q1,0250-0300,R-4,0.0726386606
WHG,1991-Q1,0250-0300,R-2,0.1662489314
WHG,1991-Q1,0250-0300,R-7,0.0048715396
WHG,1991-Q1,0300-0350,R-4,0.0301350021
WHG,1991-Q1,0300-0350,R-6,0.280750511
WHG,1991-Q1,0120-0150,R-4,0.1735953729
WHG,1991-Q1,0350-0400,R-4,0.0050804304
WHG,1991-Q1,0350-0400,R-6,0.2472376503
WHG,1991-Q1,0400-0500,R-6,0.1629179313
WHG,1991-Q1,0400-0500,R-1,0.7585979061
WHG,1991-Q1,0120-0150,R-5,0.0031927781
WHG,1991-Q1,0150-0200,R-3,0.180373295
WHG,1991-Q1,0100-0120,R-3,0.272238489
WHG,1991-Q1,0150-0200,R-5,0.0056396709
WHG,1991-Q1,0200-0250,R-3,0.1601728397
WHG,1991-Q1,0200-0250,R-1,0.221110869
WHG,1991-Q1,0200-0250,R-5,0.0188317438
WHG,1991-Q1,0100-0120,R-5,0.0133664563
WHG,1991-Q1,0100-0120,R-6,0.5189330112
WHG,1991-Q1,0250-0300,R-3,0.1364181758
WHG,1991-Q1,0250-0300,R-1,0.4587380761
WHG,1991-Q1,0250-0300,R-5,0.0194557065
WHG,1991-Q1,0300-0350,R-3,0.0679369402
WHG,1991-Q1,0300-0350,R-1,0.5096678549
WHG,1991-Q1,0120-0150,R-3,0.3454732631
WHG,1991-Q1,0300-0350,R-5,0.0176695954
WHG,1991-Q1,0350-0400,R-3,0.0279346695
WHG,1991-Q1,0350-0400,R-1,0.6709040632
WHG,1991-Q1,0400-0500,R-3,0
WHG,1991-Q1,0120-0150,R-1,0.0060033065
WHG,1991-Q1,0150-0200,R-1,0.0105957707
WHG,1991-Q1,0100-0120,R-1,0.0137107485
WHG,1991-Q1,0200-0250,R-2,0.3477116357
WHG,1991-Q1,0100-0120,R-7,0.0887586513
WHG,1991-Q1,0300-0350,R-2,0.084107527
WHG,1991-Q1,0300-0350,R-7,0.0097325695
WHG,1991-Q1,0350-0400,R-7,0.0100471728
WHG,1991-Q1,0100-0120,R-2,0.0244010698
WHG,1991-Q1,0350-0400,R-2,0.0157031485
COD,1991-Q2,0120-0150,R-2,0.0474529025
COD,1991-Q2,0150-0200,R-1,0.0491774619
COD,1991-Q2,0200-0250,R-1,0.0481454505
COD,1991-Q2,0250-0300,R-1,0.0534493413
COD,1991-Q2,0300-0350,R-1,0.2530067562
COD,1991-Q2,0350-0400,R-1,0.4723505067
COD,1991-Q2,0400-0500,R-1,0.4361579983
COD,1991-Q2,0400-0500,R-2,0.2306405479
COD,1991-Q2,0500-0600,R-1,0.4149935722
COD,1991-Q2,0500-0600,R-5,0.0500485615
COD,1991-Q2,0500-0600,R-2,0.2258991872
COD,1991-Q2,0600-0700,R-1,0.4435995589
COD,1991-Q2,0700-0800,R-1,0.4553833068
COD,1991-Q2,0800-1000,R-1,0.4385689882
COD,1991-Q2,1000-1200,R-1,0.3618790627
COD,1991-Q2,0120-0150,R-1,0.4206052737
COD,1991-Q2,0150-0200,R-3,0.0886933274
COD,1991-Q2,0150-0200,R-4,0.1081026705
COD,1991-Q2,0150-0200,R-2,0.1089801272
COD,1991-Q2,0150-0200,R-6,0.2854241427
COD,1991-Q2,0150-0200,R-7,0.3596222704
COD,1991-Q2,0200-0250,R-3,0.0670182205
COD,1991-Q2,0200-0250,R-4,0.0455154109
COD,1991-Q2,0200-0250,R-2,0.13308679
COD,1991-Q2,0200-0250,R-6,0.4316076115
COD,1991-Q2,0200-0250,R-7,0.2746265166
COD,1991-Q2,0250-0300,R-3,0.0802355211
COD,1991-Q2,0250-0300,R-4,0.035929835
COD,1991-Q2,0250-0300,R-6,0.5804134875
COD,1991-Q2,0250-0300,R-2,0.0857416517
COD,1991-Q2,0300-0350,R-3,0.0395969388
COD,1991-Q2,0300-0350,R-4,0.0742925022
COD,1991-Q2,0300-0350,R-2,0.1052444953
COD,1991-Q2,0300-0350,R-6,0.4494847998
COD,1991-Q2,0350-0400,R-3,0.0533178091
COD,1991-Q2,0350-0400,R-4,0.0464452163
COD,1991-Q2,0350-0400,R-2,0.2322130896
COD,1991-Q2,0400-0500,R-3,0.1050283668
COD,1991-Q2,0400-0500,R-4,0.0355590038
COD,1991-Q2,0400-0500,R-6,0.0702925308
COD,1991-Q2,0500-0600,R-3,0.0532516694
COD,1991-Q2,0500-0600,R-4,0.0171277299
COD,1991-Q2,0500-0600,R-6,0.1446803816
COD,1991-Q2,0600-0700,R-3,0.0554195613
COD,1991-Q2,0600-0700,R-5,0.0694480718
COD,1991-Q2,0700-0800,R-4,0.03123661
COD,1991-Q2,0700-0800,R-2,0.092006015
COD,1991-Q2,0700-0800,R-7,0.1069471628
COD,1991-Q2,0800-1000,R-4,0.0683630886
COD,1991-Q2,0800-1000,R-5,0.0532699392
COD,1991-Q2,0800-1000,R-6,0.0725137047
COD,1991-Q2,1000-1200,R-5,0.0409850161
COD,1991-Q2,1000-1200,R-2,0.1649646898
COD,1991-Q2,0250-0300,R-7,0.1602305528
COD,1991-Q2,0300-0350,R-7,0.0667964555
COD,1991-Q2,0350-0400,R-6,0.0617364105
COD,1991-Q2,0350-0400,R-7,0.130596253
COD,1991-Q2,0400-0500,R-7,0.1181653051
COD,1991-Q2,0500-0600,R-7,0.0939988983
COD,1991-Q2,0600-0700,R-2,0.1966422154
COD,1991-Q2,0600-0700,R-7,0.0463699434
COD,1991-Q2,0600-0700,R-6,0.1825789809
COD,1991-Q2,0700-0800,R-6,0.1911680535
COD,1991-Q2,0800-1000,R-2,0.1090702005
COD,1991-Q2,0800-1000,R-7,0.1548925925
COD,1991-Q2,1000-1200,R-6,0.1082004425
COD,1991-Q2,0120-0150,R-7,0.2628160761
COD,1991-Q2,0250-0300,R-5,0.0039996106
COD,1991-Q2,0300-0350,R-5,0.0115780523
COD,1991-Q2,0700-0800,R-5,0.0973608625
COD,1991-Q2,0120-0150,R-3,0.0901605149
COD,1991-Q2,0700-0800,R-3,0.0258979894
COD,1991-Q2,0800-1000,R-3,0.1033214863
COD,1991-Q2,1000-1200,R-3,0.2180402857
COD,1991-Q2,1000-1200,R-7,0.1059305032
GUR,1991-Q2,0250-0300,R-1,0.1234454002
GUR,1991-Q2,0300-0350,R-1,0.0730516447
GUR,1991-Q2,0150-0200,R-1,0.0819343401
GUR,1991-Q2,0200-0250,R-1,0.116006398
GUR,1991-Q2,0250-0300,R-4,0.0790689961
GUR,1991-Q2,0250-0300,R-2,0.0865540736
GUR,1991-Q2,0250-0300,R-6,0.3688538334
GUR,1991-Q2,0300-0350,R-4,0.0613035732
GUR,1991-Q2,0300-0350,R-5,0.1638742704
GUR,1991-Q2,0300-0350,R-6,0.4876109058
GUR,1991-Q2,0300-0350,R-2,0.1310994163
GUR,1991-Q2,0350-0400,R-4,0.046769955
GUR,1991-Q2,0350-0400,R-6,0.656812846
GUR,1991-Q2,0350-0400,R-7,0.0440642551
GUR,1991-Q2,0400-0500,R-6,0.3312725715
GUR,1991-Q2,0100-0120,R-3,0.1215767069
GUR,1991-Q2,0150-0200,R-3,0.0678962988
GUR,1991-Q2,0150-0200,R-4,0.2251207167
GUR,1991-Q2,0150-0200,R-2,0.109479895
GUR,1991-Q2,0150-0200,R-5,0.0490747058
GUR,1991-Q2,0150-0200,R-6,0.3935590584
GUR,1991-Q2,0150-0200,R-7,0.0729349851
GUR,1991-Q2,0200-0250,R-3,0.0625021651
GUR,1991-Q2,0200-0250,R-4,0.0941410445
GUR,1991-Q2,0200-0250,R-2,0.1068168776
GUR,1991-Q2,0200-0250,R-5,0.1170856954
GUR,1991-Q2,0200-0250,R-6,0.419464866
GUR,1991-Q2,0200-0250,R-7,0.0839829535
GUR,1991-Q2,0250-0300,R-3,0.0734514127
GUR,1991-Q2,0250-0300,R-5,0.2104076927
GUR,1991-Q2,0250-0300,R-7,0.0582185913
GUR,1991-Q2,0300-0350,R-7,0.0346542513
GUR,1991-Q2,0350-0400,R-2,0.138006799
GUR,1991-Q2,0400-0500,R-2,0.2886086797
GUR,1991-Q2,0300-0350,R-3,0.0484059383
GUR,1991-Q2,0350-0400,R-5,0.0538563118
GUR,1991-Q2,0100-0120,R-5,0.04502841
GUR,1991-Q2,0100-0120,R-6,0.0969089693
GUR,1991-Q2,0120-0150,R-5,0.0585725822
GUR,1991-Q2,0120-0150,R-6,0.4566114779
GUR,1991-Q2,0120-0150,R-7,0.0175717747
GUR,1991-Q2,0400-0500,R-1,0.3801187489
HAD,1991-Q2,0300-0350,R-1,0.4000387332
HAD,1991-Q2,0300-0350,R-2,0.3522793013
HAD,1991-Q2,0350-0400,R-1,0.4308858238
HAD,1991-Q2,0400-0500,R-1,0.6876061694
HAD,1991-Q2,0500-0600,R-1,0.7411249233
HAD,1991-Q2,0500-0600,R-2,0.1186662905
HAD,1991-Q2,0600-0700,R-1,0.9342915811
HAD,1991-Q2,0120-0150,R-1,0.9272924239
HAD,1991-Q2,0120-0150,R-7,0
HAD,1991-Q2,0150-0200,R-1,0.5415938518
HAD,1991-Q2,0150-0200,R-7,0.018045225
HAD,1991-Q2,0200-0250,R-1,0.1857100344
HAD,1991-Q2,0200-0250,R-2,0.3541656645
HAD,1991-Q2,0200-0250,R-7,0.0274435426
HAD,1991-Q2,0250-0300,R-1,0.1884723758
HAD,1991-Q2,0250-0300,R-7,0.0285695156
HAD,1991-Q2,0300-0350,R-7,0.0248584524
HAD,1991-Q2,0350-0400,R-3,0.1281288759
HAD,1991-Q2,0350-0400,R-2,0.2755496412
HAD,1991-Q2,0350-0400,R-7,0.091272043
HAD,1991-Q2,0400-0500,R-2,0.1257792952
HAD,1991-Q2,0400-0500,R-7,0.1061437015
HAD,1991-Q2,0500-0600,R-7,0.1402087863
HAD,1991-Q2,0700-0800,R-1,1
HAD,1991-Q2,0150-0200,R-2,0.1622198176
HAD,1991-Q2,0250-0300,R-2,0.4276801859
HAD,1991-Q2,0120-0150,R-2,0.0544011555
HAD,1991-Q2,0200-0250,R-6,5.546422e-4
HAD,1991-Q2,0250-0300,R-6,6.628443e-4
HAD,1991-Q2,0300-0350,R-3,0.1477602579
HAD,1991-Q2,0400-0500,R-3,0.0550787695
HAD,1991-Q2,0150-0200,R-3,0.2021762179
HAD,1991-Q2,0200-0250,R-3,0.3162647616
HAD,1991-Q2,0250-0300,R-3,0.2698400568
HAD,1991-Q2,0300-0350,R-6,8.25728e-5
HAD,1991-Q2,0120-0150,R-3,0.0041762503
MAC,1991-Q2,0300-0350,R-1,0.0231872705
MAC,1991-Q2,0350-0400,R-1,0.0069953978
MAC,1991-Q2,0400-0500,R-7,0.003421692
MAC,1991-Q2,0200-0250,R-1,0.0075907791
MAC,1991-Q2,0250-0300,R-1,0.0051252435
MAC,1991-Q2,0300-0350,R-4,0.1622093514
MAC,1991-Q2,0300-0350,R-3,0.0406384867
MAC,1991-Q2,0300-0350,R-2,0.0739449348
MAC,1991-Q2,0300-0350,R-5,0.0406995972
MAC,1991-Q2,0300-0350,R-6,0.656398337
MAC,1991-Q2,0350-0400,R-3,0.0108553943
MAC,1991-Q2,0350-0400,R-4,0.2327257587
MAC,1991-Q2,0350-0400,R-2,0.0705037338
MAC,1991-Q2,0350-0400,R-6,0.6505235553
MAC,1991-Q2,0400-0500,R-2,0.1015672242
MAC,1991-Q2,0400-0500,R-6,0.8259883021
MAC,1991-Q2,0200-0250,R-5,0.0163230287
MAC,1991-Q2,0200-0250,R-2,0.134623133
MAC,1991-Q2,0250-0300,R-5,0.0405403165
MAC,1991-Q2,0250-0300,R-6,0.9031042271
MAC,1991-Q2,0200-0250,R-6,0.805296622
MAC,1991-Q2,0250-0300,R-2,0.0190547812
MAC,1991-Q2,0300-0350,R-7,0.0029220224
MAC,1991-Q2,0350-0400,R-5,0.0248307229
MAC,1991-Q2,0400-0500,R-4,0.0362445893
MAC,1991-Q2,0200-0250,R-4,0.0361664371
MAC,1991-Q2,0250-0300,R-4,0.0209388931
MAC,1991-Q2,0250-0300,R-7,0.0019364068
MAC,1991-Q2,0350-0400,R-7,0.0035654371
MAC,1991-Q2,0400-0500,R-1,0.0063184653
MAC,1991-Q2,0200-0250,R-7,0
MAC,1991-Q2,0400-0500,R-3,0.0070429827
MAC,1991-Q2,0250-0300,R-3,0.0093001317
RAJ,1991-Q2,0350-0400,R-2,0.2946886193
RAJ,1991-Q2,0250-0300,R-2,0.2622166323
RAJ,1991-Q2,0200-0250,R-2,0.4451866571
RAJ,1991-Q2,0300-0350,R-2,0.2186941436
RAJ,1991-Q2,0500-0600,R-2,0.5750664123
RAJ,1991-Q2,0400-0500,R-2,0.313429292
RAJ,1991-Q2,0350-0400,R-1,0.3423499929
RAJ,1991-Q2,0300-0350,R-1,0.4305540953
RAJ,1991-Q2,0400-0500,R-1,0.2861671782
RAJ,1991-Q2,0200-0250,R-1,0.408087769
RAJ,1991-Q2,0400-0500,R-7,0.06546308
RAJ,1991-Q2,0150-0200,R-7,0.1363634712
RAJ,1991-Q2,0500-0600,R-7,0.2811435794
RAJ,1991-Q2,0250-0300,R-1,0.2832876117
RAJ,1991-Q2,0350-0400,R-3,0.203043697
RAJ,1991-Q2,0400-0500,R-6,0.0460860083
RAJ,1991-Q2,0400-0500,R-4,0.1136148121
RAJ,1991-Q2,0250-0300,R-4,0.1028229109
RAJ,1991-Q2,0300-0350,R-4,0.1503522237
RAJ,1991-Q2,0300-0350,R-3,0.1757964462
RAJ,1991-Q2,0400-0500,R-3,0.1403259868
RAJ,1991-Q2,0350-0400,R-4,0.0848983879
RAJ,1991-Q2,0250-0300,R-3,0.2459121366
RAJ,1991-Q2,0150-0200,R-2,0.165289056
RAJ,1991-Q2,0350-0400,R-6,0.0611268393
RAJ,1991-Q2,0200-0250,R-3,0.0530165307
RAJ,1991-Q2,0150-0200,R-3,0.0265733944
RAJ,1991-Q2,0200-0250,R-7,0.0272058513
WHG,1991-Q2,0150-0200,R-1,0.0025850009
WHG,1991-Q2,0200-0250,R-1,0.0367815506
WHG,1991-Q2,0250-0300,R-1,0.1650315054
WHG,1991-Q2,0300-0350,R-1,0.3110437582
WHG,1991-Q2,0350-0400,R-1,0.5471326891
WHG,1991-Q2,0400-0500,R-1,0.7074485473
WHG,1991-Q2,0100-0120,R-1,0
WHG,1991-Q2,0120-0150,R-1,4.54415e-4
WHG,1991-Q2,0150-0200,R-6,0.5577855358
WHG,1991-Q2,0150-0200,R-2,0.0728452225
WHG,1991-Q2,0150-0200,R-7,0.0845066953
WHG,1991-Q2,0200-0250,R-3,0.1146688479
WHG,1991-Q2,0200-0250,R-4,0.264878117
WHG,1991-Q2,0200-0250,R-5,0.0427013079
WHG,1991-Q2,0200-0250,R-2,0.1736728377
WHG,1991-Q2,0200-0250,R-6,0.3484547575
WHG,1991-Q2,0200-0250,R-7,0.0188425815
WHG,1991-Q2,0250-0300,R-3,0.1603087435
WHG,1991-Q2,0250-0300,R-4,0.2652496262
WHG,1991-Q2,0250-0300,R-5,0.0302199067
WHG,1991-Q2,0250-0300,R-2,0.1744898308
WHG,1991-Q2,0250-0300,R-6,0.1936912636
WHG,1991-Q2,0250-0300,R-7,0.0110091237
WHG,1991-Q2,0300-0350,R-3,0.1027498692
WHG,1991-Q2,0300-0350,R-4,0.2202978955
WHG,1991-Q2,0300-0350,R-2,0.1323860515
WHG,1991-Q2,0300-0350,R-5,0.0566127185
WHG,1991-Q2,0300-0350,R-6,0.169843851
WHG,1991-Q2,0300-0350,R-7,0.0070658561
WHG,1991-Q2,0350-0400,R-4,0.1313835353
WHG,1991-Q2,0100-0120,R-4,0
WHG,1991-Q2,0100-0120,R-6,0.8775509191
WHG,1991-Q2,0100-0120,R-7,0.1135795547
WHG,1991-Q2,0120-0150,R-5,0.0189401402
WHG,1991-Q2,0120-0150,R-4,0.0375652727
WHG,1991-Q2,0120-0150,R-2,0.0036656142
WHG,1991-Q2,0120-0150,R-6,0.7850118568
WHG,1991-Q2,0120-0150,R-7,0.1335440752
WHG,1991-Q2,0150-0200,R-3,0.0706346003
WHG,1991-Q2,0150-0200,R-4,0.1778581969
WHG,1991-Q2,0150-0200,R-5,0.0337847484
WHG,1991-Q2,0350-0400,R-2,0.0552760609
WHG,1991-Q2,0350-0400,R-7,0.0081294185
WHG,1991-Q2,0350-0400,R-6,0.1458018042
WHG,1991-Q2,0350-0400,R-5,0.0758574942
WHG,1991-Q2,0400-0500,R-5,0.1214148653
WHG,1991-Q2,0400-0500,R-6,0.1368952606
WHG,1991-Q2,0400-0500,R-2,0.0177063345
WHG,1991-Q2,0350-0400,R-3,0.0364189979
WHG,1991-Q2,0100-0120,R-2,0.0056442439
WHG,1991-Q2,0120-0150,R-3,0.0208186259
COD,1991-Q3,0100-0120,R-7,0.1011101589
COD,1991-Q3,0200-0250,R-7,0.1780027544
COD,1991-Q3,0250-0300,R-7,0.2215614072
COD,1991-Q3,0300-0350,R-7,0.1338224454
COD,1991-Q3,0350-0400,R-7,0.0777653984
COD,1991-Q3,0400-0500,R-7,0.1848158924
COD,1991-Q3,0500-0600,R-7,0.2359986456
COD,1991-Q3,0600-0700,R-7,0.1692045161
COD,1991-Q3,0700-0800,R-7,0.1014176026
COD,1991-Q3,0100-0120,R-3,6.437979e-4
COD,1991-Q3,0100-0120,R-2,0.4408999287
COD,1991-Q3,0100-0120,R-1,0.0401650569
COD,1991-Q3,0100-0120,R-6,0.41596123
COD,1991-Q3,0120-0150,R-4,0.0039017964
COD,1991-Q3,0120-0150,R-2,0.2698742506
COD,1991-Q3,0120-0150,R-1,0.0171298378
COD,1991-Q3,0150-0200,R-4,1
COD,1991-Q3,0150-0200,R-7,0
COD,1991-Q3,0200-0250,R-4,0.2006782645
COD,1991-Q3,0200-0250,R-3,0.1087857598
COD,1991-Q3,0200-0250,R-1,0.1530596933
COD,1991-Q3,0200-0250,R-2,0.0623576528
COD,1991-Q3,0200-0250,R-6,0.2971158752
COD,1991-Q3,0250-0300,R-3,0.2708707618
COD,1991-Q3,0250-0300,R-4,0.0540124824
COD,1991-Q3,0250-0300,R-2,0.1032483506
COD,1991-Q3,0250-0300,R-1,0.1149344759
COD,1991-Q3,0250-0300,R-6,0.2353725221
COD,1991-Q3,0300-0350,R-3,0.3377229041
COD,1991-Q3,0300-0350,R-4,0.0582280869
COD,1991-Q3,0300-0350,R-2,0.166001125
COD,1991-Q3,0300-0350,R-1,0.1407116478
COD,1991-Q3,0300-0350,R-5,0.0043780516
COD,1991-Q3,0300-0350,R-6,0.1591357391
COD,1991-Q3,0350-0400,R-4,0.1347203381
COD,1991-Q3,0350-0400,R-3,0.1040522936
COD,1991-Q3,0350-0400,R-1,0.1839281237
COD,1991-Q3,0350-0400,R-2,0.1051475809
COD,1991-Q3,0350-0400,R-5,0.0563290612
COD,1991-Q3,0350-0400,R-6,0.3380572041
COD,1991-Q3,0400-0500,R-4,0.0331720833
COD,1991-Q3,0400-0500,R-3,0.0645276
COD,1991-Q3,0400-0500,R-2,0.2740645926
COD,1991-Q3,0400-0500,R-1,0.3519477126
COD,1991-Q3,0400-0500,R-5,0.0270792516
COD,1991-Q3,0400-0500,R-6,0.0643928675
COD,1991-Q3,0500-0600,R-4,0.03593888
COD,1991-Q3,0500-0600,R-3,0.0443845168
COD,1991-Q3,0500-0600,R-1,0.4536187907
COD,1991-Q3,0500-0600,R-2,0.1988618029
COD,1991-Q3,0500-0600,R-5,0.0102682514
COD,1991-Q3,0600-0700,R-1,0.627884354
COD,1991-Q3,0600-0700,R-5,0.0805735791
COD,1991-Q3,0600-0700,R-2,0.0993740809
COD,1991-Q3,0700-0800,R-1,0.6616880173
COD,1991-Q3,0700-0800,R-5,0.0482940965
COD,1991-Q3,0700-0800,R-2,0.0845146689
COD,1991-Q3,0700-0800,R-6,0.0328115773
COD,1991-Q3,0800-1000,R-1,0.4524256385
COD,1991-Q3,0800-1000,R-2,0.231087439
COD,1991-Q3,0800-1000,R-4,0.0936840969
COD,1991-Q3,0120-0150,R-6,0.4847408226
COD,1991-Q3,0120-0150,R-7,0.2243532926
COD,1991-Q3,0500-0600,R-6,0.0209291125
COD,1991-Q3,0700-0800,R-3,0.0374681698
COD,1991-Q3,0800-1000,R-5,0
COD,1991-Q3,0800-1000,R-6,0.0363714729
COD,1991-Q3,0800-1000,R-7,0.1686313744
COD,1991-Q3,1000-1200,R-7,0
COD,1991-Q3,0150-0200,R-1,0
COD,1991-Q3,0700-0800,R-4,0.0338058675
COD,1991-Q3,1000-1200,R-2,0.6255201109
COD,1991-Q3,0150-0200,R-2,0
GUR,1991-Q3,0150-0200,R-2,0.1171010962
GUR,1991-Q3,0150-0200,R-7,0.2151911879
GUR,1991-Q3,0200-0250,R-2,0.1748305883
GUR,1991-Q3,0200-0250,R-7,0.1412454854
GUR,1991-Q3,0250-0300,R-2,0.1381424624
GUR,1991-Q3,0250-0300,R-7,0.0735102564
GUR,1991-Q3,0100-0120,R-3,0.7348533521
